3.414732
4.720036
4.720036
4.936878
3.848416
5.264267
4.3926473
4.2863517
4.065258
4.720036
4.936878
4.3926473
4.720036
5.1537204
4.4989424
5.1537204
4.6094894
4.2821
5.8084984
5.3705626
3.954711
5.0431733
4.6094894
5.2600155
5.264267
5.1537204
4.6094894
5.2600155
4.6094894
4.826331
4.936878
5.3705626
4.720036
4.826331
4.826331
4.936878
5.1537204
4.720036
4.6094894
4.936878
5.3705626
5.481109
5.1537204
4.6094894
5.481109
5.6979513
4.826331
4.826331
5.804247
5.481109
4.4989424
4.2821
4.826331
4.9326262
4.1758046
5.914794
4.936878
5.1537204
4.2821
5.3705626
4.720036
4.826331
4.826331
5.1537204
5.1537204
4.4989424
5.5874047
4.936878
5.0431733
5.1537204
4.936878
5.914794
4.826331
5.0431733
4.9326262
5.3705626
5.5874047
5.0431733
5.914794
4.826331
5.0431733
5.4768577
5.1537204
6.1316357
4.4989424
5.5874047
4.9326262
5.914794
5.3705626
4.715784
4.4989424
5.6979513
4.6094894
4.6094894
4.4989424
5.4768577
4.3883953
5.804247
5.3705626
5.5874047
5.6979513
4.826331
5.5874047
4.065258
5.3705626
5.8084984
5.1537204
4.3926473
5.1537204
5.1537204
5.1537204
5.0431733
4.3926473
4.826331
5.1537204
5.481109
5.0474253
3.848416
4.720036
4.720036
4.503194
4.3926473
4.720036
4.6094894
4.1758046
5.1537204
4.503194
4.2863517
4.503194
3.9589627
4.720036
4.1758046
4.503194
4.503194
4.724288
4.936878
5.0474253
4.503194
3.848416
5.1579723
3.848416
4.503194
4.3926473
4.613741
4.1758046
3.631574
4.94113
4.830583
3.7421207
3.7421207
4.6094894
4.2863517
4.2863517
4.3968987
4.613741
3.9589627
4.2863517
4.613741
4.06951
4.724288
4.3968987
3.9632149
5.1579723
3.6358256
4.1758046
4.613741
4.2863517
4.2863517
4.2863517
3.3084364
4.724288
4.3968987
4.3968987
3.5252786
5.7022033
3.6358256
3.6358256
5.1579723
4.06951
3.8526678
4.180057
4.94113
4.3968987
3.8526678
4.507446
3.7463725
3.6358256
4.3968987
4.507446
4.3968987
4.180057
4.180057
3.6358256
4.0737615
4.724288
4.180057
4.94113
3.8526678
4.507446
3.5295303
4.94113
4.0737615
3.7463725
4.180057
3.9632149
4.180057
3.5295303
3.312688
3.5295303
4.8348346
4.2906036
3.9632149
2.8747523
4.0737615
3.7463725
3.6400774
3.9632149
3.9632149
4.8348346
3.7463725
3.7463725
3.4189837
3.7463725
4.507446
3.7506244
4.2906036
3.6400774
5.162224
4.180057
4.1843085
4.9453816
3.6400774
4.4011507
3.7463725
3.312688
4.4011507
3.312688
4.1843085
4.0737615
4.1843085
3.312688
3.7506244
4.0737615
3.0958462
4.511698
3.5295303
4.1843085
4.0737615
3.8569195
2.879004
4.8390865
3.312688
2.879004
4.2948556
3.6400774
3.5337825
3.9674666
2.879004
4.2948556
3.6400774
4.0780134
4.4011507
3.7506244
3.7506244
3.4232354
3.2063932
3.2063932
2.879004
3.4232354
3.2063932
3.2063932
4.1843085
3.2063932
3.9674666
3.2063932
2.44532
4.511698
2.989551
4.2948556
3.3169398
3.1000981
3.8611712
2.662162
3.1000981
4.0780134
3.3169398
4.0780134
3.5337825
3.5337825
3.8611712
2.662162
4.5159492
2.662162
2.989551
3.3169398
3.644329
3.8611712
2.44532
3.2063932
2.662162
3.3169398
3.8611712
3.644329
2.989551
2.662162
3.210645
3.8611712
2.772709
3.1000981
2.883256
2.772709
3.8611712
3.210645
3.9717183
2.1221828
3.644329
2.555867
2.3390248
3.1000981
2.1221828
2.883256
2.883256
3.7548761
3.644329
3.210645
3.3169398
2.993803
3.644329
3.210645
2.4495716
3.1000981
2.1221828
2.993803
2.4495716
3.210645
2.0116355
3.5380342
2.3390248
1.2505624
2.2327297
2.7769608
2.993803
1.5779516
3.321192
2.993803
1.6884984
3.210645
2.4495716
2.6664138
1.5779516
3.5380342
1.6884984
2.6664138
2.4495716
2.5601187
1.9053404
2.4495716
2.8875077
1.5822034
3.1043499
2.4495716
2.2327297
1.5779516
2.2327297
1.5779516
1.3611094
2.5601187
1.9053404
1.6884984
2.7769608
2.7769608
2.883256
2.6664138
1.6884984
1.7947936
2.1221828
2.7769608
2.7769608
1.2548143
2.7769608
2.0158875
1.9053404
1.9053404
2.4495716
1.6884984
1.9053404
2.2327297
2.7769608
2.2327297
2.3432765
2.1221828
1.7990454
2.7769608
1.4716563
2.2327297
1.4716563
2.2327297
1.7990454
2.2327297
2.7769608
2.0158875
0.92742515
2.8875077
1.4716563
1.4716563
2.2327297
1.9095924
1.1442673
1.4716563
1.9095924
1.2548143
1.6884984
2.8875077
2.1264346
1.6884984
1.1442673
1.9053404
1.2548143
2.0158875
1.1485192
2.3432765
2.1264346
1.3653612
1.5822034
1.3653612
2.4538236
0.92742515
2.1264346
1.7990454
1.0379721
2.3432765
1.9095924
1.7990454
1.3653612
0.82113004
1.1442673
1.9095924
2.1264346
1.3653612
1.5822034
0.49374095
2.0158875
1.6927503
1.2548143
1.2548143
1.9095924
1.3653612
1.7990454
1.5822034
1.3653612
1.7990454
1.3653612
2.2369814
1.2548143
1.7990454
1.2548143
1.5822034
1.5822034
1.3653612
1.2548143
0.7105831
1.6927503
1.0379721
1.5822034
2.1264346
1.7990454
1.4716563
1.2548143
1.3653612
1.5822034
1.1442673
1.1442673
1.7990454
1.2548143
1.1442673
0.82113004
1.7990454
1.9095924
1.1485192
1.5822034
1.3653612
1.0379721
1.7990454
1.5822034
1.4716563
1.2548143
1.0379721
1.9095924
1.7990454
0.7105831
1.9095924
1.3653612
1.5822034
1.4759082
1.4759082
1.5822034
1.2548143
1.5822034
1.5822034
1.9095924
1.3653612
1.0379721
1.3653612
1.3653612
0.92742515
1.5822034
0.7105831
1.5822034
1.5822034
1.7990454
1.3653612
1.3653612
1.5822034
2.1264346
1.7990454
0.82113004
1.0379721
1.1485192
1.9095924
2.5643704
1.4759082
1.0379721
0.49374095
1.6927503
1.1485192
0.9316769
1.5822034
2.2369814
0.92742515
0.9316769
1.2548143
1.3653612
1.5822034
1.4716563
1.2548143
1.9095924
1.0379721
1.6927503
1.8032973
1.3653612
1.5822034
0.82113004
1.3653612
1.0379721
1.1485192
0.7105831
1.0379721
1.6927503
1.3653612
2.4538236
1.6927503
1.0379721
1.1485192
0.6042879
1.9095924
1.1485192
1.0379721
1.3653612
1.5822034
1.2548143
1.9095924
0.82113004
1.9095924
1.9095924
0.82113004
1.9095924
1.3653612
1.5822034
1.3653612
1.4759082
1.5822034
1.4716563
1.5822034
1.3653612
1.9095924
1.0379721
1.4759082
1.3653612
1.3653612
2.4538236
1.3653612
2.0201392
1.5822034
1.2548143
1.6927503
2.4538236
1.1485192
1.5822034
1.0379721
2.5643704
1.5822034
1.4759082
1.3653612
1.6927503
1.3653612
1.3653612
1.2548143
1.6927503
1.1485192
0.9316769
1.9095924
2.1306863
1.6927503
1.5822034
2.0201392
1.5822034
1.6927503
2.2369814
1.3653612
1.0379721
1.4759082
2.2369814
1.1485192
1.6927503
1.1485192
1.2548143
1.8032973
1.1485192
2.1264346
1.3653612
1.9095924
1.2548143
1.9095924
0.82113004
2.4538236
1.6927503
1.3653612
1.8032973
2.0201392
1.5822034
1.4759082
1.9095924
1.3653612
1.5822034
1.8032973
1.3653612
2.2369814
1.3653612
1.6927503
1.3653612
1.6927503
1.259066
1.6927503
2.1306863
1.0379721
1.8032973
1.1485192
2.1264346
1.1485192
1.3653612
0.6042879
1.1485192
2.0201392
1.6927503
1.6927503
1.5822034
1.3653612
1.1485192
1.2548143
1.1485192
1.4759082
1.4759082
1.4759082
1.4759082
1.0379721
1.7990454
1.5822034
2.0201392
1.8032973
1.4759082
1.2548143
2.1306863
1.3653612
1.5864551
1.4759082
1.8032973
2.8917594
1.1485192
1.6927503
1.2548143
2.0201392
0.9316769
1.4716563
1.6927503
1.8032973
1.4759082
1.4759082
1.259066
1.3653612
1.4759082
1.9095924
1.6927503
2.3475285
1.6927503
1.4759082
2.1264346
1.6927503
2.0201392
1.3653612
2.2369814
2.3475285
1.9095924
1.4759082
1.4759082
1.5822034
1.8032973
2.2369814
0.9316769
2.0201392
1.6927503
2.4538236
1.6927503
1.0379721
2.1306863
1.0422239
1.9095924
2.0201392
1.8032973
1.6927503
2.3475285
1.1485192
1.259066
1.8032973
1.3653612
1.4759082
2.2369814
1.259066
1.9095924
1.4759082
1.6927503
1.9095924
1.6927503
1.8032973
1.259066
1.3653612
1.0379721
1.3653612
1.4759082
0.9316769
1.6927503
1.3653612
2.1306863
1.4759082
2.3475285
1.3653612
1.259066
0.9316769
1.4759082
1.6927503
1.4759082
0.82113004
2.5643704
1.259066
2.2369814
1.1485192
1.259066
1.9138441
1.1485192
1.8032973
1.6927503
1.2548143
0.9316769
1.8032973
0.82113004
1.8032973
1.4759082
1.8032973
2.0201392
1.6927503
1.1485192
1.6927503
1.8032973
1.259066
1.6927503
1.259066
1.8032973
1.4759082
2.0201392
0.82113004
0.6042879
1.6927503
2.1306863
2.2369814
0.17060372
1.1485192
0.8253819
1.6927503
1.4759082
2.6749175
1.0422239
1.259066
0.6042879
2.1306863
0.3874458
1.259066
2.0201392
1.0422239
1.6927503
0.49799278
2.0201392
1.0422239
2.1306863
0.3874458
2.0201392
0.71483487
1.4759082
0.6042879
1.5864551
1.259066
1.6927503
1.4759082
1.4759082
2.0201392
1.259066
1.3653612
1.0422239
1.259066
0.71483487
2.0201392
1.4759082
0.6042879
1.6927503
0.49799278
1.259066
1.259066
1.5864551
2.1306863
0.8253819
1.4759082
1.8032973
0.9316769
2.1306863
1.5864551
1.259066
0.6042879
1.8032973
0.49799278
0.9316769
1.8032973
1.5864551
1.259066
1.8032973
1.1527709
0.17060372
2.1306863
1.5864551
1.8032973
0.8253819
1.9138441
1.4759082
1.5864551
0.3874458
1.1527709
1.5864551
0.6085397
0.8253819
1.5864551
1.0422239
0.6085397
1.0422239
0.8253819
0.71483487
1.5864551
0.28115067
1.0422239
1.369613
1.0422239
1.259066
1.8032973
0.8253819
1.8032973
0.49799278
1.369613
1.697002
0.28115067
1.259066
1.9138441
1.369613
2.1306863
1.369613
1.369613
1.259066
1.0422239
1.1527709
1.369613
0.93592876
1.48016
1.9138441
1.369613
0.6085397
1.1527709
0.28115067
1.5864551
0.6085397
1.369613
1.369613
1.0422239
0.71483487
1.369613
0.49799278
1.4759082
1.5864551
0.3874458
0.71483487
0.28115067
0.28115067
1.0422239
0.7190867
1.697002
0.3874458
0.6085397
1.48016
1.1527709
0.28115067
1.259066
1.369613
-0.04623839
0.8253819
0.39169762
0.93592876
1.1527709
0.28115067
-0.2630805
1.5864551
0.71483487
0.06430857
1.9138441
0.6085397
1.0422239
1.1527709
0.28115067
1.259066
0.7190867
1.2633178
1.48016
0.49799278
0.6085397
1.369613
1.1527709
0.49799278
0.7190867
1.259066
0.06430857
0.49799278
0.6085397
-0.2630805
1.1527709
-0.15253355
0.6085397
0.28115067
0.39169762
0.93592876
0.6085397
0.7190867
0.9316769
0.17485553
1.48016
1.369613
1.369613
1.369613
0.93592876
0.6085397
0.6085397
1.2633178
1.2633178
0.39169762
0.49799278
1.1527709
0.7190867
0.93592876
0.6085397
0.5022446
0.39169762
1.0464758
0.17485553
1.1527709
0.39169762
0.93592876
0.7190867
0.8253819
1.697002
0.17485553
0.8253819
0.06430857
0.8296336
0.6085397
0.8253819
1.48016
0.17485553
0.39169762
1.48016
-0.2630805
0.8253819
0.6085397
0.28115067
-0.15253355
0.28115067
0.7190867
0.17485553
0.39169762
0.28540248
1.1527709
0.39169762
1.1527709
-0.041986585
0.7190867
0.7190867
1.5907068
0.6085397
0.39169762
1.1527709
0.06430857
0.6085397
-0.15253355
0.28540248
0.28540248
0.8253819
1.1527709
0.6085397
0.7190867
0.7190867
1.0464758
1.0422239
-0.36937565
0.5022446
0.6085397
0.17485553
0.7190867
0.5022446
0.8296336
-0.041986585
0.17485553
1.0464758
0.5022446
0.28540248
0.61279154
0.17485553
0.06856038
1.2633178
0.39169762
0.17485553
-0.041986585
1.2633178
0.39169762
0.39169762
-0.041986585
0.7190867
0.17485553
-0.15253355
0.39169762
0.8296336
0.28540248
-0.14828174
-0.041986585
0.06856038
0.28540248
0.28540248
0.5022446
0.28540248
-0.36512384
1.0464758
0.28540248
0.61279154
0.28540248
0.5022446
-0.2588287
0.06856038
0.7190867
0.39169762
0.17485553
0.7190867
0.17485553
-0.36937565
0.5022446
1.3738648
-0.9136068
0.39169762
0.06856038
0.8296336
0.28540248
0.28540248
1.0464758
-0.8030599
0.61279154
-0.2588287
0.28540248
-0.4756708
-0.4756708
0.5022446
0.06856038
0.39594942
-0.6925129
0.8296336
-0.8030599
0.93592876
0.06856038
0.8296336
-0.4756708
-0.2588287
-0.14828174
-0.8030599
0.17910734
-1.0199019
0.61279154
-0.2588287
-0.6925129
0.39594942
0.39594942
-0.4756708
-0.14828174
-0.58621776
-0.037734777
-0.8030599
-0.6925129
-1.0199019
-1.0199019
-0.14828174
0.8296336
0.06856038
-0.6925129
-0.2588287
-0.58621776
-0.58621776
-0.36937565
-0.4756708
-0.5819659
0.61279154
-0.14828174
0.06856038
0.39594942
-0.6925129
-0.6925129
-0.2588287
-0.14828174
-0.36512384
0.28540248
-0.6925129
-0.2545769
-0.6925129
-0.8030599
-1.236744
0.7233385
-0.14828174
-0.4756708
-0.2588287
-0.36512384
-0.58621776
0.06856038
0.17910734
-0.4756708
-0.14828174
-0.2588287
-0.5819659
-0.47141898
0.06856038
0.06856038
-0.36512384
-0.90935504
0.17910734
-0.14828174
-1.1261971
-0.14402993
-0.6925129
-0.037734777
0.07281218
-0.36512384
-0.2588287
-0.4756708
0.9401806
-0.36512384
-0.14828174
-0.4756708
-1.236744
-0.041986585
-1.236744
0.7233385
-1.0156502
0.17910734
-1.236744
0.06856038
0.39594942
0.07281218
-0.037734777
-0.6925129
-0.36512384
-0.14828174
-0.6925129
-0.14828174
-0.6925129
-0.36512384
-0.14828174
-0.6925129
-0.14828174
-1.5641332
