3.414732
7.760078
7.1052995
7.543235
8.193762
6.9947524
7.538984
8.410604
8.193762
8.300056
7.9726677
7.649531
8.300056
7.760078
7.9769197
7.9769197
6.561068
8.193762
6.8884573
6.8884573
7.4326887
6.8884573
7.760078
7.649531
7.4326887
7.3263927
7.543235
6.892709
7.109551
6.7821617
7.653782
7.109551
6.237931
7.653782
6.9990044
7.760078
7.760078
6.454773
7.109551
6.454773
6.348478
6.348478
6.56532
6.9990044
7.109551
6.671615
7.109551
7.4369397
6.561068
7.109551
6.892709
7.3263927
6.454773
6.237931
7.543235
7.109551
6.892709
6.1273837
7.4369397
6.237931
7.3263927
6.237931
6.348478
5.6937
7.109551
7.2158465
6.348478
7.109551
6.56532
6.237931
7.109551
6.7821617
7.2158465
6.671615
7.543235
6.561068
6.8884573
8.193762
7.543235
7.1052995
8.087466
8.087466
6.454773
6.454773
6.1316357
6.0210886
5.804247
6.6758666
5.804247
6.4590244
6.6758666
6.892709
7.109551
5.914794
6.1316357
6.56532
6.348478
6.9990044
7.543235
6.892709
6.671615
7.760078
7.2158465
6.8884573
6.671615
7.760078
7.4326887
7.3263927
6.9990044
6.6758666
6.237931
6.1316357
6.6758666
5.6979513
6.4590244
6.1316357
6.5695715
5.5874047
6.7864137
6.0253406
7.003256
5.914794
6.1316357
5.804247
7.5474873
6.6758666
6.892709
7.220098
7.003256
7.4369397
6.6758666
6.9990044
7.220098
6.348478
6.6758666
6.56532
6.7864137
7.220098
5.8084984
5.6979513
5.481109
6.0253406
5.1537204
5.591656
5.1537204
6.0253406
5.1537204
6.5695715
5.3705626
5.1537204
5.1537204
5.8084984
6.2421827
6.6801186
4.720036
6.1358876
5.9190454
5.264267
5.8084984
5.264267
6.7864137
5.591656
5.481109
5.264267
5.8084984
6.2464347
5.0474253
6.1358876
5.1579723
6.2464347
5.0474253
5.8084984
5.6979513
5.9190454
5.0474253
5.7022033
5.0474253
5.0474253
6.029592
5.591656
5.8127503
5.0474253
5.268519
5.3748145
4.830583
5.3748145
5.0474253
4.830583
4.936878
5.264267
6.1316357
6.35273
6.5695715
5.264267
6.790666
4.6094894
6.1358876
5.3705626
5.264267
5.6979513
5.264267
5.7022033
5.264267
5.4853616
5.3748145
5.268519
4.724288
4.720036
5.4853616
4.94113
5.7022033
4.830583
5.8127503
5.3748145
5.1579723
6.35273
5.8084984
5.9190454
5.8084984
5.8084984
6.1358876
5.0474253
5.264267
5.3748145
5.9190454
5.0474253
6.1358876
5.3748145
5.7022033
4.830583
4.830583
5.1579723
5.0474253
6.2464347
4.830583
5.9232974
5.264267
5.3748145
5.591656
5.591656
5.1579723
5.0474253
4.936878
5.4853616
6.35273
5.1537204
6.35273
5.9190454
5.591656
5.0474253
5.9190454
5.3748145
5.9190454
5.3748145
5.4853616
5.0474253
4.720036
5.8127503
5.0474253
4.6094894
5.8127503
4.830583
4.830583
5.4853616
5.3748145
4.720036
5.0474253
4.94113
5.4853616
6.1358876
5.0474253
5.591656
5.591656
5.3748145
5.3748145
6.0253406
6.35273
6.1358876
6.0253406
6.1358876
6.6758666
6.4590244
6.6758666
6.6758666
7.003256
5.804247
6.6758666
6.7864137
5.481109
6.5695715
5.481109
5.3705626
6.6758666
6.1316357
6.348478
5.6979513
6.35273
7.003256
6.0253406
6.7864137
5.804247
5.6979513
7.220098
6.6758666
7.003256
7.003256
6.892709
6.1316357
7.4369397
7.653782
6.9990044
7.4369397
6.56532
6.9990044
6.1316357
7.653782
6.892709
6.0210886
6.6758666
7.220098
6.892709
7.003256
6.6758666
5.4768577
6.56532
6.8969607
7.003256
6.56532
7.4369397
7.653782
6.348478
7.220098
6.6758666
6.892709
6.7821617
6.454773
7.003256
7.653782
7.653782
7.220098
7.653782
6.454773
6.9990044
8.087466
6.7821617
6.56532
7.3263927
6.7821617
7.109551
6.7821617
6.1316357
7.3263927
6.348478
6.454773
7.3263927
7.543235
7.9769197
7.653782
6.7821617
7.3263927
6.348478
6.5695715
7.330645
7.003256
6.5695715
6.1316357
6.4590244
6.8969607
6.4590244
6.56532
7.6580343
6.6758666
5.6979513
6.5695715
7.003256
6.2421827
7.003256
6.5695715
6.0253406
6.7864137
6.1316357
7.003256
7.109551
6.6758666
6.6758666
7.220098
6.4590244
6.1316357
6.6758666
6.35273
5.264267
5.1537204
6.7864137
5.0431733
6.1316357
6.237931
6.4590244
5.804247
5.804247
5.591656
6.35273
5.5874047
6.0253406
5.8084984
6.1316357
6.7864137
6.892709
6.348478
6.6758666
6.1316357
6.7821617
7.330645
7.4369397
5.914794
6.6758666
6.1316357
6.0210886
5.914794
6.4590244
5.2600155
6.6758666
6.0253406
6.1358876
6.0253406
6.2421827
5.264267
6.1358876
5.264267
5.1537204
5.3748145
5.8084984
5.0474253
5.9190454
5.9190454
4.936878
6.6801186
6.2421827
5.914794
6.2421827
6.0210886
6.4590244
6.892709
6.6758666
5.2600155
5.1537204
5.804247
5.6979513
6.2421827
6.348478
6.35273
5.264267
4.720036
5.268519
5.0474253
4.613741
5.7022033
4.503194
4.180057
4.830583
4.06951
4.1758046
4.94113
5.0474253
5.591656
6.5695715
6.2421827
7.220098
6.9990044
6.9990044
7.9769197
8.193762
8.083215
7.2115946
8.193762
6.9990044
7.870624
5.804247
7.113803
4.936878
4.830583
5.3748145
4.830583
4.2821
6.0253406
6.6758666
6.0210886
6.9990044
7.2158465
7.2158465
7.8663726
7.2158465
7.3221416
6.237931
7.109551
5.914794
7.4369397
5.804247
5.914794
6.1316357
7.1052995
8.410604
7.9726677
9.277972
8.406352
8.623194
7.9726677
8.627446
7.9726677
9.171678
7.8663726
7.649531
6.671615
6.237931
5.9105415
6.1273837
6.9990044
8.410604
7.3221416
8.410604
7.1052995
7.9769197
7.538984
7.870624
6.9947524
6.7821617
7.4369397
6.1316357
5.6979513
6.0210886
8.087466
9.061131
9.817951
9.924246
10.251636
10.1410885
9.6011095
9.388519
9.061131
8.300056
8.300056
8.516899
8.516899
7.9726677
7.8621206
8.950583
8.844288
8.193762
8.516899
7.7558255
7.8663726
7.9726677
6.9947524
8.083215
7.3221416
7.7558255
8.733741
8.189509
8.189509
8.954835
7.7515736
7.4284363
9.388519
8.623194
7.9726677
7.538984
8.083215
7.9769197
6.3442264
7.1052995
7.4284363
9.061131
7.9726677
8.516899
7.9684157
10.468477
10.247384
10.902162
10.681068
10.1410885
8.078962
8.406352
7.3221416
7.653782
6.1316357
5.6979513
5.804247
5.804247
6.1273837
7.1052995
7.543235
7.543235
7.2158465
7.9726677
9.384267
9.928498
9.490562
10.251636
10.030542
9.269468
10.574773
10.468477
9.6011095
8.185258
8.406352
8.623194
8.844288
8.300056
8.516899
8.406352
7.6452785
8.189509
7.8663726
7.3221416
5.6937
4.826331
5.3705626
4.830583
4.503194
5.5874047
6.8884573
9.061131
10.1410885
9.8137
9.8137
11.119004
10.030542
10.464226
9.707404
9.490562
9.6011095
10.145341
8.618942
9.056878
8.512647
9.277972
7.9726677
6.77791
5.9105415
5.591656
4.3968987
3.7421207
3.8526678
3.2021413
4.94113
5.0474253
6.0210886
6.892709
7.870624
5.6937
8.193762
8.627446
7.9684157
7.207342
6.9947524
7.543235
5.6937
5.6979513
5.3663106
5.2600155
5.264267
6.35273
5.3748145
5.0474253
5.9190454
5.0474253
4.720036
4.3926473
4.3926473
5.264267
4.065258
4.3926473
5.914794
5.481109
6.0253406
5.264267
4.826331
4.3926473
5.264267
5.0474253
4.06951
4.1758046
4.2863517
4.830583
4.94113
5.264267
4.94113
3.5252786
4.3926473
4.2821
4.936878
7.764329
6.56532
7.9769197
7.870624
6.9990044
6.671615
6.3442264
6.454773
5.583153
5.2600155
4.503194
4.830583
4.94113
5.3748145
5.3748145
5.6979513
4.503194
4.830583
3.4189837
4.3968987
4.3926473
4.503194
5.5874047
5.804247
6.4590244
6.454773
6.237931
6.8969607
5.264267
4.2863517
4.613741
3.8526678
3.5295303
4.613741
3.9589627
4.3926473
3.954711
5.3705626
5.6937
6.56532
5.481109
6.8969607
4.06951
2.879004
3.0958462
1.9010887
2.44532
1.9010887
2.879004
3.7506244
4.0737615
4.507446
2.9852993
2.8747523
2.4410682
2.224226
3.3084364
4.180057
4.724288
5.6979513
5.0431733
6.1273837
6.016837
4.826331
4.1758046
3.8569195
4.0737615
2.3347728
3.6358256
2.4410682
3.3084364
2.8747523
4.2906036
3.9632149
3.7463725
3.312688
3.4232354
2.44532
1.0337203
0.81687826
-0.16528895
1.5779516
2.9852993
3.9632149
5.0474253
5.264267
6.0210886
4.826331
4.826331
4.720036
4.613741
4.2863517
6.029592
5.1579723
4.507446
4.724288
2.4410682
3.0958462
4.2906036
3.6358256
3.4189837
5.162224
3.8569195
1.9010887
2.9852993
2.7684572
3.4189837
4.180057
4.0737615
3.7463725
3.9589627
1.6757431
3.4189837
3.5252786
5.1579723
5.268519
4.3968987
4.94113
3.4232354
3.0958462
4.0737615
3.6358256
5.4853616
4.720036
4.2863517
3.414732
3.3084364
3.6358256
4.3968987
6.3569813
6.1358876
6.1358876
5.8127503
4.503194
5.0474253
5.1579723
4.503194
4.503194
3.5295303
4.94113
4.613741
3.9632149
4.0737615
2.3347728
4.6222444
3.4232354
4.0737615
5.0516768
4.503194
4.830583
4.94113
5.0474253
4.503194
4.94113
4.503194
5.1579723
5.4853616
5.7022033
5.0474253
4.936878
4.3968987
5.3748145
4.503194
5.591656
5.3705626
4.2863517
5.1579723
4.06951
4.180057
4.724288
3.8526678
3.7463725
3.7463725
2.65791
3.8569195
2.8747523
4.180057
4.2863517
3.9589627
4.830583
4.94113
5.3748145
7.113803
5.3748145
5.481109
5.595908
3.4189837
3.5252786
4.720036
5.3748145
7.330645
7.3263927
7.981171
6.454773
5.0431733
6.1358876
6.1358876
6.6801186
5.9190454
5.595908
4.8348346
2.9852993
4.180057
4.3968987
5.1579723
4.720036
5.264267
5.914794
6.348478
7.109551
6.9990044
7.109551
6.892709
7.220098
7.2158465
7.760078
7.543235
7.543235
6.35273
5.591656
3.7463725
3.4189837
5.8127503
5.914794
6.348478
5.8084984
5.481109
5.481109
6.35273
6.1316357
6.6758666
7.003256
5.481109
4.613741
3.7421207
4.06951
4.3926473
5.0474253
6.463277
6.6758666
6.6758666
7.109551
6.454773
6.6758666
7.113803
6.348478
6.0253406
5.481109
6.348478
6.6758666
8.737993
7.3263927
7.3263927
7.981171
6.237931
6.0253406
6.348478
6.892709
6.1316357
6.1316357
6.892709
6.237931
7.1052995
6.348478
7.760078
6.1273837
7.981171
6.6758666
5.5874047
6.5695715
6.892709
5.481109
5.8084984
5.264267
6.4590244
8.087466
9.715908
9.822204
9.711657
8.950583
8.844288
6.3442264
7.220098
6.35273
6.6801186
6.5695715
7.109551
6.0210886
7.109551
6.56532
7.3263927
7.3263927
6.7864137
6.6758666
6.454773
8.193762
7.4326887
7.649531
7.3221416
7.3263927
7.538984
7.649531
9.282225
8.954835
9.388519
7.8663726
7.1052995
5.6937
5.5874047
8.198013
7.870624
8.848539
7.9769197
7.3263927
6.9990044
6.237931
6.892709
6.892709
7.981171
9.282225
9.605361
8.950583
9.494814
8.516899
8.189509
8.300056
8.521151
7.543235
7.5474873
7.874876
7.4369397
6.2421827
5.591656
4.3926473
5.1579723
6.1358876
6.1358876
5.1579723
5.3748145
5.0474253
4.720036
6.0210886
5.9105415
9.065381
8.083215
10.043297
8.954835
6.9947524
6.348478
6.1316357
5.481109
5.3748145
5.1579723
4.94113
4.830583
5.9190454
6.1316357
5.0431733
6.35273
5.0474253
6.2464347
5.0431733
6.1358876
6.4590244
6.0210886
7.4326887
7.8663726
7.538984
6.77791
6.892709
6.1316357
5.914794
5.481109
6.1358876
6.2464347
4.720036
4.830583
4.830583
5.0474253
6.1358876
6.1316357
6.7821617
6.1273837
8.087466
7.4326887
7.109551
6.7821617
5.0474253
5.481109
6.029592
5.481109
5.6979513
4.94113
6.56532
5.583153
7.760078
8.300056
8.954835
8.300056
8.737993
8.091719
5.8084984
5.4853616
3.6358256
4.1843085
3.2063932
3.0958462
5.379066
4.3968987
4.830583
5.264267
4.2821
5.7022033
5.0516768
4.724288
4.94113
5.8127503
6.35273
6.1316357
5.2600155
6.56532
6.454773
6.348478
7.109551
6.4590244
6.4590244
5.7022033
4.613741
3.2021413
3.5295303
3.6400774
4.1843085
5.0516768
3.8526678
5.268519
4.6094894
4.503194
6.1358876
4.613741
4.503194
5.1579723
4.8348346
3.5252786
4.507446
3.9589627
4.3968987
5.591656
5.591656
6.35273
5.5874047
4.936878
5.3748145
4.503194
3.4189837
3.8526678
3.8569195
3.9674666
5.706455
4.180057
5.4853616
4.94113
5.1579723
5.0474253
4.724288
3.9589627
4.507446
3.1978896
5.7022033
4.613741
4.2863517
3.9589627
5.4853616
5.1579723
4.94113
5.0474253
4.503194
5.8127503
5.3748145
5.1579723
4.3968987
4.0737615
4.1843085
4.613741
5.3705626
6.2421827
5.3705626
5.481109
5.3705626
5.914794
5.2600155
6.892709
6.2421827
6.4590244
7.109551
7.220098
5.3663106
4.720036
4.503194
3.4189837
3.4232354
1.6842467
2.883256
3.5337825
4.0780134
3.9632149
4.1758046
5.2600155
6.1273837
7.3263927
7.3221416
9.061131
9.171678
9.171678
7.5347314
9.388519
6.016837
4.826331
5.591656
4.0737615
3.5295303
3.5295303
4.0737615
2.8747523
3.7463725
2.1136792
2.879004
3.9632149
3.9632149
4.830583
6.1358876
4.6094894
5.4768577
4.826331
4.3926473
5.6979513
5.3705626
7.4369397
7.1052995
7.543235
7.543235
6.1273837
5.4768577
5.0431733
5.5874047
6.6758666
5.481109
5.3705626
6.348478
6.348478
6.2421827
5.3705626
6.0253406
5.3705626
6.1316357
7.113803
7.109551
6.9990044
6.1316357
6.4590244
5.4768577
6.3442264
7.538984
7.1052995
7.2158465
6.9990044
6.7864137
6.237931
7.764329
6.7821617
7.543235
6.9990044
5.2600155
5.9105415
7.4326887
7.649531
7.4326887
7.4369397
5.914794
6.1358876
5.0474253
7.330645
7.760078
8.516899
9.932751
8.516899
6.556816
6.561068
7.1052995
7.1052995
8.087466
7.330645
7.543235
5.804247
6.6801186
6.56532
6.348478
7.220098
6.671615
6.6758666
6.892709
6.3442264
6.4590244
6.892709
6.0210886
6.892709
7.2158465
7.760078
9.171678
9.277972
8.844288
8.406352
6.9947524
7.3221416
8.300056
7.8663726
7.1052995
7.4326887
7.2158465
5.0431733
6.4590244
6.7821617
5.6937
7.5474873
6.0253406
5.6979513
5.6979513
4.826331
5.914794
7.3263927
6.3442264
6.8884573
7.538984
7.7558255
8.844288
8.078962
8.627446
7.2115946
5.0431733
6.1316357
5.9105415
6.56532
7.870624
8.516899
8.300056
8.627446
7.7558255
8.410604
7.1052995
7.9769197
8.516899
8.193762
7.9769197
7.1052995
5.3663106
6.1273837
6.450521
7.7558255
8.733741
8.189509
7.7558255
8.189509
7.760078
7.760078
6.7821617
7.653782
6.7821617
7.109551
8.521151
6.9947524
8.516899
8.516899
8.516899
9.711657
8.729489
10.579024
10.68532
10.795867
10.145341
8.729489
9.384267
9.277972
8.840036
8.406352
7.4284363
6.454773
6.1316357
4.6094894
3.9589627
4.830583
4.3968987
5.268519
4.1758046
5.4768577
8.521151
9.056878
9.919995
11.986373
11.875826
11.871573
12.203215
12.420057
11.986373
11.012709
9.928498
7.4284363
7.3221416
6.3442264
6.561068
6.77791
8.087466
7.649531
7.538984
9.499066
7.538984
6.450521
8.193762
7.1052995
7.2158465
6.9947524
8.083215
8.078962
9.056878
9.707404
9.27372
8.295805
9.277972
7.9726677
7.9769197
8.848539
7.8663726
8.083215
8.954835
7.3221416
8.733741
8.950583
9.6011095
9.494814
8.840036
8.623194
7.760078
5.6937
5.0431733
6.5695715
6.237931
6.6758666
6.454773
6.454773
6.56532
5.9105415
6.237931
6.4590244
7.2158465
7.4326887
9.499066
8.840036
9.817951
11.22955
10.681068
10.251636
10.1410885
10.68532
10.034794
9.707404
8.623194
8.844288
7.1052995
6.237931
7.109551
7.981171
7.760078
7.3263927
7.2158465
6.2336793
6.3442264
6.3442264
6.237931
6.56532
6.7864137
6.1358876
6.348478
7.4326887
6.7821617
7.649531
8.516899
8.950583
8.078962
9.494814
9.277972
8.410604
8.954835
7.3263927
6.8884573
6.237931
5.5874047
6.6758666
5.8084984
7.220098
6.1273837
6.671615
6.6758666
4.065258
4.503194
4.613741
5.264267
5.591656
4.720036
6.56532
6.237931
5.1494684
6.9990044
6.56532
6.0253406
6.5695715
5.481109
5.264267
6.56532
6.3442264
6.2336793
8.083215
6.561068
5.6937
6.56532
4.830583
4.507446
5.1579723
4.94113
3.8526678
5.8084984
5.6979513
6.9990044
8.189509
8.406352
9.282225
7.9726677
7.1052995
6.0210886
6.1316357
6.2421827
5.1579723
4.507446
5.1579723
4.3968987
5.914794
4.2821
4.936878
4.2821
5.0474253
6.463277
5.0474253
6.6801186
5.591656
4.2863517
6.1358876
4.503194
5.481109
5.8084984
4.6094894
5.6979513
6.6758666
5.5874047
5.804247
6.1273837
5.1579723
5.268519
4.724288
4.4011507
2.879004
2.0116355
0.7105831
2.555867
1.6842467
2.3390248
2.0116355
4.180057
3.9589627
5.3748145
6.2421827
6.4590244
5.6979513
5.3705626
4.830583
5.0516768
4.06951
2.9852993
4.180057
4.2863517
4.94113
5.4853616
5.1579723
3.2021413
3.7506244
2.44532
2.883256
2.772709
2.772709
2.883256
1.7947936
1.3568575
2.9852993
2.6536584
4.830583
5.591656
5.3748145
5.3748145
4.503194
4.2906036
2.5516152
4.2906036
4.724288
5.7022033
6.029592
6.35273
4.720036
4.94113
3.4189837
2.7684572
3.4232354
1.9010887
2.117931
2.883256
3.6400774
3.9632149
5.264267
4.2863517
4.180057
2.662162
1.9010887
3.4232354
2.0116355
2.883256
2.0116355
1.2505624
1.7947936
2.228478
3.0958462
3.5295303
3.9632149
4.507446
4.180057
4.3968987
4.8348346
3.2021413
3.7463725
2.9852993
2.662162
3.5295303
3.5252786
3.5252786
4.613741
3.2021413
3.0958462
1.5736997
2.0116355
3.312688
3.8611712
3.9674666
3.4232354
2.9852993
1.6799948
4.507446
4.0737615
4.613741
4.06951
4.507446
3.5337825
4.1843085
3.4232354
4.0780134
3.2063932
3.0958462
2.879004
3.8569195
3.7506244
2.989551
2.4410682
3.5337825
2.7684572
3.2021413
3.0958462
4.2906036
2.7684572
3.5295303
3.9674666
3.9632149
4.724288
5.0516768
5.4853616
5.0474253
4.94113
4.613741
4.830583
3.0915945
3.5295303
2.8747523
3.2021413
5.595908
5.268519
5.379066
5.0516768
4.3968987
4.3968987
3.5252786
3.5295303
3.5295303
2.879004
3.6400774
3.4232354
2.5516152
2.224226
2.224226
2.65791
4.507446
4.830583
5.9190454
6.0253406
7.220098
5.591656
5.0474253
4.1758046
4.830583
4.94113
4.720036
5.264267
4.936878
5.3705626
4.4989424
6.8969607
5.8084984
6.35273
6.1358876
5.3748145
5.0474253
4.720036
5.8084984
5.264267
4.720036
5.264267
5.0474253
5.8084984
7.220098
7.3263927
6.6758666
6.8969607
5.1537204
4.720036
6.892709
6.6758666
6.348478
6.892709
6.348478
6.0253406
5.481109
5.591656
5.0474253
5.3748145
5.3748145
5.0474253
5.591656
4.936878
5.481109
5.804247
6.237931
7.109551
8.304308
7.3263927
6.892709
6.1316357
5.0474253
5.264267
4.720036
5.1579723
5.481109
5.6979513
7.4369397
5.4768577
5.2600155
6.4590244
5.914794
5.6979513
6.892709
5.804247
5.804247
5.6979513
4.936878
3.848416
4.2863517
5.591656
5.1537204
4.830583
4.830583
4.6094894
5.591656
6.1316357
5.264267
5.6979513
5.264267
6.7864137
5.481109
6.1316357
5.914794
5.804247
5.914794
6.0210886
6.348478
5.9105415
7.003256
6.7821617
5.1537204
6.4590244
6.1316357
6.4590244
5.914794
5.591656
5.595908
4.503194
5.268519
5.3748145
4.936878
6.35273
5.6979513
3.9589627
4.724288
5.481109
6.0253406
6.2421827
6.0253406
6.1316357
4.715784
5.5874047
5.6979513
5.914794
6.348478
7.003256
7.220098
6.237931
6.7821617
6.0253406
5.6979513
5.0474253
4.2863517
3.7421207
4.94113
5.1579723
5.8084984
4.936878
4.830583
5.264267
4.94113
6.1358876
4.613741
5.0474253
4.613741
4.720036
5.3748145
5.3748145
4.503194
4.94113
4.830583
4.503194
5.1537204
5.481109
5.4853616
5.1579723
4.830583
4.830583
4.503194
4.830583
5.1579723
4.94113
5.591656
5.3748145
5.1579723
5.0474253
4.613741
3.8526678
3.8526678
4.94113
4.3968987
5.3748145
4.2863517
5.0474253
5.264267
5.0474253
5.0474253
5.591656
5.1579723
5.591656
5.0474253
5.7022033
4.724288
4.720036
5.4853616
4.830583
4.830583
4.830583
6.0253406
4.720036
6.1358876
5.3748145
5.591656
5.268519
5.1579723
4.724288
4.503194
5.0474253
5.1579723
4.720036
5.3748145
5.1579723
4.613741
5.268519
4.3968987
5.3748145
5.591656
4.2863517
4.2863517
5.4853616
5.4853616
5.3748145
4.503194
5.3748145
5.481109
4.503194
5.4853616
5.3748145
5.591656
4.6094894
4.830583
4.503194
4.2863517
4.94113
4.3968987
4.613741
4.3968987
4.3968987
4.94113
4.613741
4.830583
5.1579723
4.830583
4.1758046
5.0474253
5.0516768
4.503194
5.4853616
4.503194
5.1579723
4.936878
4.503194
6.2421827
4.6094894
5.591656
5.6979513
5.7022033
5.9190454
5.481109
5.9190454
5.9190454
4.830583
5.264267
4.830583
4.3968987
5.3748145
4.720036
5.3748145
4.830583
5.268519
4.3968987
4.613741
5.3748145
4.2863517
4.2863517
5.0474253
4.830583
4.1758046
5.4853616
5.264267
4.3926473
5.4853616
4.720036
5.1579723
5.591656
4.830583
4.936878
5.1537204
4.503194
5.1579723
5.1579723
4.830583
3.9589627
4.613741
5.0474253
5.595908
5.1579723
4.613741
5.0516768
4.3968987
5.3748145
5.595908
4.830583
4.2863517
4.503194
4.720036
4.3968987
5.8127503
4.830583
4.503194
4.720036
5.0474253
5.0474253
5.1537204
5.1537204
5.6979513
5.804247
5.6979513
5.3705626
5.5874047
5.1537204
5.6979513
4.503194
5.1579723
4.94113
4.3926473
4.3968987
4.830583
4.720036
5.0474253
5.1579723
5.4853616
4.3968987
5.3748145
5.264267
4.830583
4.503194
4.2863517
5.3748145
5.0474253
5.3748145
5.591656
5.591656
5.264267
5.264267
5.6979513
5.8084984
5.481109
5.591656
5.591656
4.503194
4.503194
4.2863517
4.613741
5.1579723
4.94113
4.720036
5.7022033
4.830583
3.5252786
5.268519
5.3748145
5.0474253
4.94113
5.4853616
4.830583
4.830583
5.3748145
5.591656
5.0474253
5.1579723
5.0474253
5.3748145
4.830583
5.3748145
4.830583
5.268519
5.0474253
4.94113
4.94113
4.720036
4.3926473
4.613741
5.7022033
4.1758046
4.613741
4.613741
4.613741
4.724288
4.724288
4.830583
4.06951
4.180057
4.613741
4.720036
5.591656
4.830583
4.830583
4.3968987
4.06951
4.830583
4.720036
4.724288
4.830583
5.264267
4.830583
4.720036
5.264267
4.613741
5.0474253
4.720036
4.2863517
4.830583
4.2863517
4.94113
5.0474253
4.613741
4.830583
5.1579723
4.830583
5.0474253
5.7022033
4.720036
5.3748145
4.720036
5.1579723
4.830583
5.8084984
5.8084984
6.1358876
5.9190454
5.3705626
5.6979513
6.35273
5.8084984
4.503194
5.264267
5.0474253
4.830583
5.8084984
4.3926473
6.1358876
5.8084984
5.8084984
4.936878
6.7864137
6.348478
6.892709
6.454773
7.653782
6.454773
6.9947524
7.4326887
8.844288
8.083215
8.189509
7.6452785
9.061131
9.277972
8.406352
8.189509
8.733741
7.8621206
8.733741
8.406352
8.627446
8.189509
8.410604
9.388519
7.7558255
8.300056
8.189509
9.061131
8.733741
9.167425
8.950583
9.167425
10.145341
10.362183
10.800118
9.707404
10.795867
10.357931
11.012709
10.902162
11.119004
10.247384
12.207466
11.2253
10.7916155
12.641151
12.313762
11.658983
11.875826
13.18113
12.636899
12.420057
12.526352
13.287426
13.287426
13.504267
14.044247
14.809572
14.367384
15.566394
14.801068
14.801068
15.889531
14.801068
14.367384
12.849489
11.221047
11.335847
8.512647
7.3221416
5.4768577
5.3748145
4.830583
3.5295303
4.0780134
1.9053404
2.6664138
2.3390248
3.4232354
4.617993
5.7022033
5.8084984
8.959086
8.954835
9.388519
10.145341
10.579024
11.884329
10.906414
10.47273
9.715908
9.392771
8.304308
7.3263927
7.109551
6.4590244
6.6758666
5.1537204
5.6979513
3.848416
4.3926473
4.6094894
3.737869
5.591656
4.4989424
4.1758046
3.9589627
4.936878
4.720036
4.171553
4.720036
4.3926473
3.737869
5.264267
5.3705626
4.065258
4.503194
4.06951
4.94113
5.268519
4.830583
5.268519
4.06951
5.0474253
5.9190454
5.0474253
4.830583
4.2863517
4.830583
4.3926473
4.830583
4.830583
5.1579723
3.9589627
5.3748145
5.1579723
4.06951
4.4011507
2.879004
2.662162
2.9852993
2.9852993
4.2906036
3.2021413
3.8569195
2.7684572
2.44532
3.0958462
3.2021413
4.2906036
3.9632149
3.5295303
3.5295303
3.0915945
3.9632149
2.4410682
3.5295303
2.9852993
2.44532
2.3347728
3.312688
2.662162
3.8611712
2.989551
2.3390248
2.4495716
1.5779516
1.1442673
1.6884984
1.0379721
1.2548143
0.38319403
1.4716563
1.1485192
1.1442673
1.0379721
-0.050490197
0.38319403
1.0379721
-0.2673323
0.27689886
0.17060372
-0.4841744
-0.80731165
0.06430857
-2.112616
-0.8030599
-1.2409959
-1.568385
-0.9136068
-0.58621776
-0.2588287
-0.4756708
-2.1083643
-0.8030599
-1.4578379
-1.67468
-0.80731165
-0.9136068
0.8253819
0.06005676
0.06005676
1.0422239
-0.47992262
-1.3515428
-0.47992262
-0.58621776
-0.041986585
0.17485553
0.17485553
-0.15253355
-2.1083643
-0.79880804
-1.9978173
-3.303122
-2.9714808
-3.515712
-4.4936275
-5.144154
-4.4893756
-5.577838
-6.776847
-6.772596
-6.560005
-6.343163
-5.5863414
-4.718973
-3.5242157
-2.9842362
-0.4841744
-0.7052683
-0.27158412
0.37894222
1.2505624
2.224226
1.896837
2.879004
3.0958462
2.5516152
2.5516152
3.3084364
3.4189837
4.507446
5.1579723
4.830583
4.3968987
5.0474253
4.3968987
5.4853616
3.5252786
3.9632149
4.8348346
4.0737615
3.7463725
5.595908
4.8348346
4.2906036
5.1579723
5.1579723
4.94113
5.264267
5.3748145
4.503194
5.591656
5.6979513
5.914794
6.4590244
6.56532
5.3705626
5.5874047
6.1273837
6.454773
7.1052995
6.3442264
6.8884573
5.2557635
5.2557635
7.649531
6.561068
7.538984
7.6452785
7.7558255
7.7558255
7.538984
7.9726677
8.189509
8.078962
7.5347314
7.9726677
8.083215
8.300056
7.2115946
8.193762
7.1052995
6.8884573
6.9947524
7.760078
7.8663726
7.649531
7.649531
7.8663726
6.9947524
8.078962
8.516899
8.623194
8.512647
9.167425
9.711657
9.6011095
10.255888
10.034794
9.27372
10.034794
9.056878
9.27372
9.596858
10.468477
9.052627
9.707404
9.707404
9.167425
8.729489
10.47273
10.145341
8.729489
9.277972
8.189509
8.078962
7.7558255
7.6452785
8.844288
8.733741
8.189509
8.627446
8.950583
8.516899
8.189509
8.189509
8.083215
8.300056
7.9726677
8.627446
8.516899
8.189509
9.494814
8.950583
8.512647
8.406352
9.494814
9.715908
9.605361
8.516899
8.193762
8.083215
7.538984
6.9947524
8.410604
7.538984
7.1052995
8.300056
6.671615
8.410604
7.538984
6.8842053
7.9726677
7.649531
8.410604
7.8663726
8.083215
6.77791
8.521151
7.7558255
8.193762
8.083215
7.9769197
6.77791
6.77791
7.3263927
6.561068
6.671615
