3.414732
7.317889
7.5347314
6.9905005
7.6452785
7.207342
6.7736583
6.7736583
6.8799534
7.8621206
6.7736583
7.6452785
6.8842053
6.8842053
6.7736583
7.8621206
6.556816
6.123132
7.1010475
6.123132
7.2115946
6.450521
7.1010475
6.556816
6.556816
6.667363
6.339974
6.561068
6.450521
6.450521
5.3620586
6.561068
6.450521
5.90629
6.556816
6.339974
6.123132
5.90629
5.795743
6.2336793
6.123132
6.450521
6.016837
6.123132
6.339974
6.339974
7.1010475
6.123132
6.123132
7.2115946
6.77791
5.578901
7.4284363
7.2115946
6.123132
6.450521
7.2115946
6.667363
6.556816
7.1010475
7.317889
6.450521
6.123132
6.77791
6.667363
6.667363
6.77791
5.578901
5.1452165
6.667363
5.90629
7.538984
6.450521
5.3620586
6.561068
5.689448
6.2336793
6.450521
6.667363
6.667363
6.667363
6.339974
6.450521
6.556816
5.90629
6.339974
6.123132
5.689448
6.8842053
5.4726057
6.016837
6.016837
5.689448
5.4726057
6.2336793
6.3442264
5.90629
5.799995
6.77791
6.3442264
5.3663106
5.1452165
6.016837
6.016837
6.2336793
6.561068
6.450521
6.561068
5.4726057
5.799995
5.799995
6.016837
4.928375
5.583153
5.4726057
5.4726057
6.016837
6.016837
5.2557635
6.016837
5.583153
4.7115326
5.9105415
5.2557635
6.1273837
5.4726057
5.799995
5.038922
5.583153
5.583153
5.4726057
5.799995
5.9105415
6.3442264
6.561068
5.799995
6.450521
5.689448
5.9105415
4.7115326
6.1273837
5.3663106
4.605237
5.583153
5.038922
5.799995
5.038922
5.583153
4.8220797
5.583153
5.2557635
4.605237
5.2557635
5.799995
5.3663106
6.237931
5.1494684
4.8220797
4.2778482
5.9105415
5.583153
5.2557635
5.4726057
6.454773
6.1273837
5.038922
5.799995
5.583153
6.2336793
6.561068
6.450521
5.2557635
5.4726057
6.3442264
6.450521
5.2557635
5.1452165
5.1452165
6.1273837
5.799995
6.016837
5.3620586
6.016837
5.799995
6.016837
4.7115326
5.799995
5.799995
5.4726057
4.8220797
5.4726057
5.799995
5.799995
5.4726057
5.689448
5.3663106
5.9105415
5.2557635
6.1273837
5.583153
5.689448
6.2336793
5.90629
6.561068
6.2336793
6.1273837
5.2557635
6.1273837
5.2557635
5.799995
5.2557635
5.583153
5.2557635
5.3663106
5.9105415
4.9326262
5.6937
4.9326262
4.3883953
5.9105415
4.8220797
5.3663106
5.2557635
5.2557635
6.016837
5.689448
5.038922
6.016837
5.689448
5.2557635
6.2336793
5.799995
6.1273837
5.689448
5.799995
6.016837
4.928375
5.799995
5.689448
5.583153
6.016837
5.2557635
5.4726057
5.038922
4.605237
5.038922
5.689448
5.038922
6.450521
6.450521
6.2336793
6.2336793
6.450521
6.8884573
6.2336793
6.123132
6.016837
6.3442264
6.339974
5.3620586
6.012585
6.450521
6.339974
6.450521
6.9947524
6.450521
6.123132
6.123132
5.90629
6.450521
6.016837
5.1494684
5.2557635
5.2557635
5.583153
5.583153
5.2557635
5.583153
5.799995
5.038922
6.454773
5.583153
4.8220797
5.1494684
5.9105415
5.583153
5.689448
6.561068
5.689448
6.2336793
6.2336793
5.4726057
6.1273837
6.3442264
5.799995
5.6937
5.799995
5.3663106
5.799995
5.6937
5.799995
6.1273837
5.583153
5.9105415
6.237931
4.3883953
5.6937
5.3663106
5.4768577
4.8220797
5.1494684
4.8220797
4.8220797
5.9105415
5.038922
5.3663106
5.804247
5.583153
5.583153
6.237931
5.9105415
4.8220797
6.454773
5.799995
5.038922
5.4726057
5.689448
5.038922
5.2557635
6.237931
5.583153
6.3442264
6.561068
5.4726057
5.583153
5.9105415
4.605237
5.2600155
6.3442264
5.3663106
4.8220797
5.9105415
6.3442264
5.9105415
5.3663106
5.583153
6.671615
6.2336793
6.77791
6.450521
6.016837
6.3442264
6.8842053
6.77791
6.667363
6.9947524
7.2115946
6.2336793
6.77791
6.2336793
6.77791
5.4726057
6.3442264
5.799995
5.90629
6.1273837
6.2336793
6.016837
5.9105415
6.3442264
6.016837
5.9105415
5.90629
6.3442264
5.9105415
5.6937
5.583153
5.583153
5.3663106
6.1273837
5.689448
5.90629
6.561068
5.90629
5.689448
5.3663106
5.3663106
5.3663106
4.9326262
6.237931
6.2336793
5.2557635
5.799995
6.1273837
5.583153
5.3663106
5.583153
5.1494684
4.0610065
5.3663106
4.8220797
5.2557635
4.605237
5.583153
4.3883953
6.0210886
5.583153
5.3663106
5.4768577
5.583153
5.583153
6.3442264
5.583153
5.1494684
6.1273837
5.799995
6.1273837
6.123132
4.928375
6.77791
6.016837
6.1273837
5.90629
6.016837
5.2557635
6.1273837
5.4726057
6.9990044
5.799995
7.1052995
6.3442264
5.799995
6.77791
6.016837
6.450521
6.9947524
6.77791
6.77791
6.339974
6.9947524
7.4284363
6.9905005
6.339974
6.7736583
6.7736583
6.4462695
7.6452785
6.9905005
7.5347314
7.6452785
6.9905005
7.5347314
7.5347314
7.6452785
6.667363
7.6452785
6.9905005
7.6452785
7.1010475
6.7736583
6.339974
6.77791
6.667363
6.123132
7.1010475
6.7736583
7.4284363
7.5347314
6.2294273
6.9905005
7.317889
6.556816
6.7736583
7.6452785
7.6452785
7.6452785
6.9905005
7.5347314
7.7515736
7.8621206
7.1010475
8.189509
7.1010475
7.6452785
7.5347314
6.7736583
7.1010475
6.556816
7.4284363
7.4284363
7.207342
7.2115946
7.4284363
7.8621206
7.4284363
7.9684157
7.7515736
7.8621206
8.295805
7.9684157
7.5347314
7.5347314
8.078962
8.406352
7.313638
8.295805
8.078962
6.663111
8.733741
7.857869
7.857869
8.295805
8.4021
7.9684157
7.7515736
7.857869
8.729489
8.729489
7.857869
8.4021
8.512647
8.729489
8.835785
8.295805
8.729489
8.512647
8.835785
8.835785
9.707404
9.596858
9.163173
9.163173
8.835785
9.380016
9.163173
8.835785
8.508395
9.596858
9.269468
9.380016
9.052627
10.030542
9.486311
10.1410885
9.8137
9.596858
9.924246
9.596858
8.508395
9.924246
9.158921
9.052627
10.251636
8.94208
8.835785
9.052627
8.94208
9.380016
9.380016
8.946331
7.9684157
8.840036
8.4021
7.9684157
8.840036
8.729489
8.512647
8.729489
9.269468
8.835785
8.4021
9.163173
8.185258
8.4021
9.27372
8.074712
8.4021
8.185258
8.946331
9.056878
8.512647
8.729489
8.185258
8.840036
8.4021
8.295805
8.4021
8.512647
9.167425
8.074712
8.078962
8.185258
8.4021
8.185258
7.5304804
7.9684157
8.946331
7.857869
8.4021
8.512647
8.512647
7.4241843
8.512647
7.857869
8.4021
8.074712
7.7515736
8.729489
7.857869
8.840036
8.4021
8.512647
8.618942
7.857869
8.512647
8.4021
8.729489
8.729489
8.512647
8.185258
8.4021
7.7515736
8.512647
8.295805
8.295805
8.295805
8.406352
7.8621206
7.4241843
7.5347314
7.4284363
7.7515736
8.189509
7.7515736
7.5347314
8.623194
8.078962
8.406352
7.8621206
8.189509
7.9684157
8.512647
8.295805
8.729489
7.9684157
8.512647
8.623194
7.8621206
7.5347314
7.5347314
7.4284363
7.5347314
7.1010475
7.6452785
7.317889
7.4284363
7.6452785
7.4284363
7.4284363
7.2115946
7.2115946
6.77791
6.450521
7.538984
7.2115946
6.339974
7.4284363
6.450521
6.667363
7.7558255
6.8842053
7.2115946
6.667363
6.2336793
6.77791
6.671615
6.8884573
6.3442264
6.671615
6.2336793
5.689448
6.3442264
6.454773
6.671615
5.583153
6.454773
5.804247
4.715784
4.605237
5.5874047
5.804247
5.4768577
5.9105415
5.6937
5.0431733
4.9326262
5.6937
5.6937
5.1494684
6.0210886
5.9105415
5.1494684
6.3442264
5.4768577
5.0431733
5.4768577
5.0431733
4.715784
4.9326262
4.3883953
5.6937
5.9105415
5.4768577
5.0431733
4.826331
4.826331
5.5874047
4.065258
4.4989424
5.3705626
4.826331
4.936878
5.0431733
3.848416
4.720036
4.1758046
3.848416
4.2863517
4.3926473
4.830583
4.3926473
3.631574
4.503194
3.414732
3.7421207
4.3926473
3.414732
3.3041847
4.1758046
3.9589627
3.9589627
4.1758046
3.5252786
3.3084364
2.6536584
3.3084364
3.8526678
2.330521
3.4189837
2.9852993
2.7684572
3.0958462
2.117931
2.117931
2.5516152
1.4631528
2.7684572
1.6799948
2.44532
2.5516152
0.9189216
2.989551
2.228478
1.0294685
1.7905419
1.0294685
2.117931
1.5736997
1.4631528
2.0073838
1.5736997
1.4674045
1.7905419
1.2463106
1.4674045
1.1400155
1.3568575
1.3568575
1.6842467
0.4894892
1.1442673
0.81687826
0.055804953
0.4894892
0.4894892
-0.16103715
0.4894892
0.7105831
0.81687826
0.60003614
-0.27158412
1.0337203
-0.4884262
0.055804953
0.4894892
-0.054742
1.5779516
0.27264705
0.4894892
0.4894892
0.60003614
0.38319403
0.92742515
0.055804953
0.27264705
0.60003614
0.055804953
0.38319403
-0.9221104
-0.050490197
0.06005676
0.49374095
0.06005676
0.06005676
-0.8115635
-0.7010165
-1.2452477
-0.37362745
-1.678932
-1.2452477
-1.678932
-0.7010165
-1.1347008
-2.116868
-0.6967647
-1.895774
-1.3515428
-0.59046954
-1.0241537
-2.006321
-1.0241537
-0.47992262
-1.2452477
0.28115067
-0.37362745
-2.112616
-0.9136068
-1.2409959
-2.7631423
-2.6525953
-1.891522
-2.1083643
-1.891522
-2.7631423
-2.1083643
-1.9978173
-2.1083643
-3.0905313
-0.9136068
-1.67468
-1.0241537
-0.2630805
-1.895774
-1.4620898
-1.0241537
-1.67468
-1.347291
-2.3252065
-2.5420485
-2.3252065
-4.064195
-3.409417
-3.515712
-5.1484056
-4.059943
-3.843101
-3.953648
-2.1041124
-3.8473527
-3.5242157
-2.2146595
-1.9978173
-2.9799845
-1.6704283
-2.6525953
-2.4357533
-1.891522
-1.67468
-1.4578379
-1.891522
-1.891522
-2.3252065
-2.7588906
-2.7588906
-3.0862796
-2.4315016
-3.626259
-2.3209546
-3.626259
-3.303122
-3.4136686
-2.2146595
-2.7588906
-2.8694377
-3.303122
-3.519964
-2.9757328
-2.2146595
-3.303122
-3.9578998
-2.7588906
-3.8473527
-2.9757328
-1.8872703
-2.5420485
-2.8694377
-3.0862796
-2.7588906
-3.303122
-2.3209546
-3.409417
-3.843101
-3.626259
-3.0820277
-3.626259
-3.519964
-2.9757328
-3.409417
-4.1704903
-4.1704903
-4.1704903
-4.3873324
-4.2810373
-4.714721
-2.5377967
-3.2988698
-3.409417
-3.409417
-3.953648
-3.626259
-3.7368062
-3.953648
-4.3873324
-3.409417
-4.059943
-4.9315634
-4.2767854
-3.843101
-4.604174
-4.604174
-3.843101
-4.604174
-4.3873324
-4.1704903
-5.0421104
-3.626259
-3.2988698
-4.7104697
-3.9493964
-4.9315634
-3.7325544
-2.754639
-3.0820277
-3.7368062
-1.9978173
-3.626259
-2.9757328
-2.754639
-4.3873324
-3.7325544
-3.9493964
-3.515712
-4.8210163
-2.860934
-3.409417
-4.9315634
-3.953648
-4.3873324
-5.475795
-5.0378585
-4.604174
-4.7104697
-4.1662383
-4.9315634
-5.58209
-5.58209
-4.604174
-4.9315634
-3.7325544
-3.2988698
-4.4978795
-3.2988698
-4.1704903
-3.519964
-3.192575
-4.1704903
-3.953648
-3.519964
-3.303122
-3.519964
-2.3252065
-2.9757328
-3.303122
-2.9757328
-3.7368062
-4.8252683
-3.2988698
-4.059943
-4.064195
-3.409417
-4.059943
-3.2988698
-3.7325544
-4.604174
-3.515712
-3.515712
-4.1704903
-3.843101
-3.409417
-3.626259
-2.4315016
-3.192575
-3.192575
-3.0862796
-2.5420485
-2.7588906
-3.4136686
-2.2146595
-2.2146595
-1.9978173
-2.8694377
-3.8473527
-2.3209546
-3.192575
-4.4978795
-2.9757328
-2.1041124
-3.192575
-3.7368062
-2.5377967
-4.3873324
-3.515712
-4.3873324
-3.953648
-4.064195
-2.6483436
-3.303122
-2.7588906
-2.4315016
-3.8473527
-4.1747417
-2.1041124
-3.519964
-2.5420485
-3.303122
-1.8872703
-2.8694377
-2.7588906
-2.3252065
-3.6305108
-2.8694377
-1.9978173
-2.6525953
-1.7809752
-2.6525953
-2.8694377
-1.9978173
-1.7809752
-2.5420485
-3.0862796
-2.8694377
-3.1968267
-2.8694377
-1.891522
-3.3073738
-1.9978173
-2.2189112
-2.6525953
-1.1304489
-1.4578379
-2.5463004
-1.2409959
-1.0241537
-2.112616
-0.15253355
-1.3515428
-0.2630805
-1.2409959
-1.347291
-0.8030599
-1.891522
-0.8030599
-1.7852271
-2.3294582
-0.47992262
-1.1304489
-2.112616
-2.112616
-1.4578379
-1.4578379
-1.0241537
-0.36937565
-1.2409959
-0.47992262
-0.80731165
-0.2630805
-1.2452477
-0.2630805
-1.1347008
-0.7010165
-0.47992262
0.28115067
-0.37362745
0.49799278
-1.3515428
-0.80731165
-1.1347008
-1.2452477
-0.91785866
-0.59046954
-0.59046954
-1.0241537
-0.36937565
-1.67468
-2.4357533
-1.1304489
-2.6525953
-1.1304489
-1.4578379
-1.7852271
-1.2409959
-1.2409959
-1.1347008
-2.112616
-1.2409959
-1.1347008
-1.2409959
-1.7852271
-0.80731165
-1.1347008
-0.2673323
-0.7010165
-1.1347008
-0.37362745
-1.3515428
-1.7852271
-1.568385
0.28115067
-0.6967647
-0.15678534
-0.15678534
0.3874458
-1.0284055
-0.4841744
-0.04623839
-0.47992262
-0.47992262
-1.3515428
-0.15253355
-0.6967647
-0.80731165
-1.1347008
-0.2630805
-1.1347008
-0.7010165
-0.2673323
0.17060372
-0.7010165
0.3874458
-0.2673323
-0.15678534
0.49374095
0.06005676
-0.050490197
0.27689886
0.16635191
0.16635191
1.1485192
-0.2673323
-0.2673323
0.16635191
0.06005676
-0.37787926
-0.2673323
-0.4841744
-0.8115635
-0.8115635
-0.15678534
0.27689886
-0.04623839
-1.0241537
-0.91785866
-0.59046954
0.17060372
-1.1347008
-0.8115635
0.06005676
-0.91785866
-0.5947214
-1.0284055
0.06005676
0.17060372
-0.2630805
0.3874458
-0.8115635
-0.4841744
-0.2673323
-1.1389525
0.49374095
-0.91785866
-0.91785866
-0.7010165
0.3874458
-0.4841744
-1.0284055
0.49374095
-0.4841744
-0.15678534
0.17060372
-1.2452477
-0.91785866
0.3874458
-1.2452477
