3.414732
6.8799534
7.096796
7.6410265
7.313638
7.096796
8.185258
6.8799534
6.986249
7.6410265
6.986249
8.185258
6.6588597
7.313638
6.5525646
7.096796
7.6410265
6.9905005
7.313638
7.7515736
7.096796
6.769407
7.207342
6.8799534
6.9905005
6.3357224
5.464102
6.4462695
6.5525646
7.207342
6.5525646
6.5525646
7.4241843
6.8799534
6.1188803
8.185258
6.769407
6.8799534
7.4241843
6.663111
7.096796
7.207342
7.096796
7.5347314
7.317889
6.4462695
6.556816
5.6851964
8.078962
7.4241843
7.317889
7.1010475
6.9905005
6.008333
7.1010475
7.207342
5.574649
6.8842053
7.4241843
6.1188803
7.6410265
7.096796
6.8799534
6.8799534
6.7736583
6.8799534
6.9905005
7.7515736
6.769407
6.3357224
7.207342
6.663111
7.4241843
6.9905005
7.207342
7.207342
6.2294273
6.769407
6.3357224
7.4241843
6.7736583
7.4241843
7.1010475
5.902038
7.7515736
7.4241843
7.313638
7.4241843
7.096796
6.2251754
6.663111
7.9684157
6.986249
7.5347314
7.857869
7.857869
6.8799534
7.313638
7.7515736
7.096796
6.9905005
7.207342
8.295805
6.663111
6.7736583
6.8799534
6.8799534
6.8799534
7.7515736
7.4241843
6.5525646
7.4241843
7.096796
7.5347314
6.6588597
6.9905005
7.7515736
6.663111
7.7515736
6.7736583
6.8799534
7.4241843
6.663111
6.9905005
7.317889
6.2294273
6.1188803
6.123132
5.6851964
6.8842053
6.123132
5.574649
5.357807
6.012585
6.667363
6.7736583
5.574649
6.4462695
7.317889
6.008333
5.902038
6.7736583
6.663111
7.207342
6.3357224
7.7515736
6.7736583
6.9905005
6.9905005
6.7736583
7.207342
6.556816
5.902038
6.4462695
6.663111
6.8799534
6.663111
7.207342
8.295805
6.8799534
7.313638
6.663111
7.207342
7.7515736
6.769407
6.663111
6.9905005
6.9905005
7.096796
6.1188803
7.207342
7.207342
6.8799534
6.663111
6.9905005
6.4462695
5.6851964
6.7736583
6.8799534
6.4462695
7.207342
6.556816
5.902038
5.902038
6.339974
6.2294273
5.902038
6.9905005
7.5347314
6.1188803
6.4462695
6.556816
7.317889
6.4462695
7.096796
7.207342
6.5525646
6.9905005
6.9905005
7.207342
7.4241843
6.8799534
7.7515736
7.7515736
6.5525646
7.313638
7.207342
7.7515736
6.3357224
7.4241843
7.6410265
6.8799534
7.4241843
7.5347314
6.9905005
6.008333
7.207342
7.7515736
6.663111
8.295805
6.5525646
6.8799534
8.078962
6.9905005
6.9905005
7.5347314
7.4241843
6.769407
6.769407
7.313638
6.4420176
7.6410265
7.6410265
8.618942
7.419933
6.6588597
7.6410265
7.313638
7.313638
7.313638
7.313638
6.769407
7.857869
7.419933
7.4241843
6.769407
7.9684157
6.769407
8.074712
7.313638
8.074712
8.074712
7.9641643
8.2915535
8.074712
8.835785
9.592606
8.181006
9.703153
10.136837
8.504144
9.592606
8.720985
9.048374
9.158921
9.375764
10.02629
9.15467
8.610438
10.136837
10.136837
9.482059
9.048374
9.809448
10.136837
10.349427
10.132585
9.915743
10.459974
9.588354
10.132585
10.783112
10.783112
11.1105
11.437889
10.783112
10.999953
11.327342
11.433638
11.761026
11.433638
11.977869
12.628395
12.301006
12.845238
13.389469
11.646228
13.062079
13.278922
13.168375
13.929449
13.062079
12.951532
13.278922
12.407301
14.039994
13.495763
14.035743
14.256837
12.951532
13.712605
13.057828
13.491511
14.252585
14.252585
14.363132
14.363132
14.792564
14.035743
14.579974
14.796817
14.35888
15.447342
15.230501
14.903111
15.009407
15.230501
15.664186
15.336795
14.682017
15.557889
15.447342
14.792564
15.664186
15.336795
16.208416
15.226248
15.987322
14.575723
15.881026
15.226248
15.553638
16.09787
15.226248
15.987322
14.792564
15.770479
16.204163
15.770479
15.659932
16.965237
15.876775
16.199913
16.093616
16.965237
15.983071
17.615763
16.744143
17.288374
16.85044
16.960987
16.527302
17.288374
17.288374
17.943153
16.633596
16.089365
16.421007
16.31046
16.523048
16.744143
17.177828
16.089365
16.527302
17.615763
16.416756
17.611511
17.832605
17.06728
17.288374
17.39467
18.483133
18.372585
17.824102
17.938902
18.26204
19.133657
18.26629
18.372585
17.173576
18.589426
18.916817
17.934649
18.26204
18.699974
17.60726
18.045197
18.155743
18.810522
18.155743
18.26629
18.372585
18.372585
17.934649
17.938902
17.934649
18.045197
17.828354
19.133657
18.699974
18.26204
18.045197
18.045197
18.589426
17.824102
18.589426
17.611511
17.500965
19.027365
18.80627
18.916817
17.938902
18.483133
18.26629
17.615763
17.505217
17.398922
16.960987
16.748394
17.18208
16.416756
15.876775
17.398922
16.093616
15.987322
15.987322
15.332544
15.987322
16.637848
15.770479
16.421007
15.553638
15.770479
15.336795
15.553638
15.009407
15.447342
15.664186
14.792564
15.664186
15.119954
14.469427
15.447342
14.248333
15.447342
15.230501
13.597807
14.469427
14.035743
13.491511
14.035743
14.035743
12.836734
12.840985
14.039994
12.840985
13.168375
14.039994
13.389469
12.628395
12.734691
12.084165
12.084165
11.65048
11.65048
11.2125435
11.871573
11.433638
10.128334
11.654732
10.566269
11.327342
11.1105
11.216796
11.1105
10.23888
10.459974
10.349427
10.132585
10.893659
10.566269
10.23888
11.004206
9.915743
9.588354
9.809448
10.459974
9.371511
11.221047
10.459974
10.243132
11.437889
9.915743
10.02629
10.349427
9.809448
10.787363
9.265217
10.243132
10.132585
9.915743
10.570521
9.592606
9.809448
9.482059
8.614691
9.265217
8.94208
9.375764
9.703153
8.94208
9.158921
8.508395
7.9641643
8.070459
8.2915535
8.397848
8.835785
8.94208
8.185258
8.94208
8.185258
8.4021
8.4021
7.5304804
7.4241843
7.7515736
7.096796
7.6410265
7.4241843
7.9684157
7.9684157
6.8799534
7.207342
6.2294273
5.902038
7.317889
7.4241843
7.4241843
7.4241843
7.8621206
6.2251754
7.7515736
7.207342
7.9684157
8.295805
6.3357224
6.663111
7.207342
6.9905005
7.207342
6.4462695
6.8842053
6.012585
6.339974
6.7736583
5.578901
5.251512
5.795743
6.123132
5.795743
6.77791
6.667363
5.468354
6.2336793
6.667363
5.468354
5.795743
5.90629
6.123132
5.3620586
4.928375
6.016837
4.928375
5.4726057
5.578901
5.4726057
4.8178277
4.928375
6.1273837
4.8220797
5.038922
5.2557635
4.8220797
5.3663106
5.4726057
5.4726057
5.0346694
5.689448
5.90629
5.583153
6.123132
6.012585
5.90629
6.4462695
6.2294273
6.339974
7.4284363
6.8842053
6.123132
6.2336793
6.667363
6.339974
5.6851964
6.667363
6.339974
5.795743
5.795743
5.578901
5.689448
5.1452165
7.2115946
5.140965
5.251512
6.7736583
6.012585
6.667363
6.561068
5.468354
6.450521
5.90629
6.9947524
6.667363
6.339974
7.2115946
6.556816
6.2336793
7.2115946
6.77791
6.123132
6.561068
6.7736583
6.8842053
6.012585
6.9905005
6.556816
6.667363
7.1010475
7.1010475
6.667363
7.317889
6.7736583
6.339974
6.556816
7.317889
6.556816
7.1010475
7.1010475
6.9905005
6.123132
6.556816
7.317889
6.4462695
6.7736583
6.556816
7.8621206
6.9905005
5.902038
7.8621206
7.317889
6.9905005
7.5347314
6.7736583
8.185258
7.317889
6.4462695
7.317889
7.317889
7.317889
7.5347314
7.207342
6.7736583
7.5347314
6.556816
6.2294273
7.4284363
7.5347314
7.207342
7.7515736
7.1010475
6.4462695
7.6452785
7.6452785
7.207342
7.7515736
7.6410265
7.5347314
7.9684157
7.317889
8.512647
7.6410265
7.7515736
7.4241843
7.9684157
8.295805
7.4241843
7.9684157
7.6410265
8.4021
8.295805
8.4021
7.9684157
8.946331
7.6410265
8.185258
8.074712
8.2915535
8.074712
7.857869
9.27372
8.835785
7.7515736
7.6410265
8.729489
7.9641643
8.618942
8.2915535
8.729489
8.074712
7.7515736
7.9684157
8.618942
8.074712
8.946331
8.618942
7.419933
8.2915535
7.5304804
8.074712
8.074712
7.6410265
9.163173
8.618942
6.986249
8.074712
8.729489
8.508395
8.618942
8.946331
8.618942
7.857869
8.4021
8.835785
9.269468
8.181006
8.94208
8.835785
8.181006
8.618942
9.486311
8.94208
9.375764
9.052627
9.703153
9.486311
8.725238
8.725238
9.269468
9.592606
9.592606
10.030542
10.459974
9.375764
9.375764
10.464226
9.809448
9.809448
10.02629
10.89791
10.459974
10.02629
10.349427
10.243132
11.221047
10.893659
10.676816
11.654732
10.132585
11.765279
10.676816
11.437889
11.548436
11.437889
11.1105
11.437889
11.1105
11.437889
11.654732
12.415805
10.455723
11.654732
11.871573
10.783112
11.437889
11.004206
11.765279
11.437889
11.765279
11.437889
11.654732
11.114753
11.765279
11.765279
11.437889
11.221047
11.004206
10.893659
11.437889
11.548436
11.437889
11.654732
10.676816
11.765279
11.654732
11.1105
11.331594
11.437889
10.566269
11.221047
11.437889
11.1105
10.676816
12.198963
10.570521
10.243132
11.1105
11.004206
11.331594
10.243132
10.459974
10.89791
10.353679
11.548436
10.459974
10.243132
11.658983
11.331594
10.459974
10.89791
10.89791
10.243132
11.114753
10.893659
10.136837
11.004206
11.548436
10.459974
10.570521
10.787363
11.114753
10.681068
10.243132
10.893659
10.787363
10.353679
10.89791
10.353679
10.02629
9.809448
10.7916155
9.375764
10.02629
9.809448
9.919995
9.703153
9.486311
10.136837
10.353679
9.048374
10.89791
10.459974
10.02629
11.221047
11.765279
10.893659
11.331594
11.437889
10.893659
10.676816
11.004206
10.787363
11.548436
11.221047
10.02629
9.592606
9.703153
8.725238
8.4021
8.2915535
8.185258
7.207342
8.078962
8.189509
7.7515736
7.4241843
7.6452785
7.9684157
7.207342
9.056878
8.946331
8.2915535
9.27372
8.725238
9.919995
9.703153
10.570521
10.570521
10.459974
11.221047
10.459974
10.243132
10.570521
10.353679
10.787363
10.02629
9.486311
8.725238
9.596858
8.508395
8.185258
8.4021
7.096796
7.7515736
7.4241843
7.9684157
7.9684157
7.857869
7.4241843
7.9684157
7.7515736
7.9684157
7.6410265
9.380016
7.9641643
9.380016
9.486311
8.508395
9.158921
10.136837
8.94208
9.486311
9.158921
9.269468
9.048374
10.1410885
9.486311
9.596858
8.397848
9.052627
8.4021
7.313638
8.4021
7.6410265
8.4021
7.6410265
8.295805
7.317889
7.207342
7.7515736
8.078962
7.207342
6.663111
7.4241843
6.9905005
6.9905005
7.096796
6.8799534
7.7515736
7.9684157
6.9905005
7.7515736
7.7515736
7.4241843
7.7515736
7.4241843
6.8799534
7.317889
7.207342
7.317889
6.9905005
6.9905005
7.317889
7.096796
6.8799534
7.7515736
7.9684157
7.8621206
7.4241843
7.8621206
7.207342
6.9905005
7.5304804
7.747322
7.857869
8.4021
7.747322
8.074712
7.6410265
8.074712
7.857869
7.096796
9.163173
8.185258
7.857869
8.946331
7.313638
8.618942
9.052627
9.163173
9.380016
7.9641643
8.946331
8.946331
7.857869
8.074712
9.380016
8.835785
7.9641643
8.94208
8.94208
9.052627
8.397848
8.4021
8.835785
8.835785
9.163173
8.835785
8.074712
7.9641643
9.380016
8.946331
8.2915535
8.94208
9.158921
8.725238
8.508395
9.052627
8.94208
9.703153
9.482059
9.592606
9.919995
8.614691
9.486311
9.486311
9.269468
9.592606
9.269468
9.596858
8.835785
8.397848
8.725238
8.2915535
9.052627
8.074712
8.4021
8.074712
7.857869
7.857869
7.7515736
8.4021
8.074712
8.94208
8.2915535
8.397848
8.504144
8.070459
9.048374
10.02629
10.787363
9.371511
9.698901
9.698901
9.371511
9.592606
9.265217
9.048374
9.158921
9.8137
9.158921
8.614691
8.2915535
9.052627
9.269468
8.835785
7.5304804
7.5304804
9.380016
8.2915535
7.6410265
8.835785
8.614691
9.486311
9.596858
9.375764
8.94208
9.592606
10.353679
9.048374
10.02629
9.592606
9.919995
10.570521
9.375764
9.265217
9.482059
9.048374
9.158921
8.508395
8.94208
8.2915535
7.857869
8.835785
8.618942
7.203091
6.769407
7.6410265
8.4021
7.5304804
8.074712
7.6410265
8.4021
8.074712
7.857869
8.185258
8.074712
8.181006
8.614691
8.181006
8.618942
8.835785
8.618942
8.2915535
8.074712
8.508395
8.4021
8.618942
6.875702
8.074712
8.074712
6.6588597
8.074712
7.203091
7.6410265
7.9641643
7.747322
7.747322
7.203091
6.6588597
8.074712
7.313638
6.769407
7.096796
7.857869
7.4241843
7.6410265
7.9684157
7.9684157
7.7515736
6.4420176
7.6410265
7.313638
6.8799534
7.207342
7.857869
7.4241843
7.096796
6.8799534
7.5304804
7.7515736
7.1010475
6.663111
6.8799534
7.313638
6.5525646
7.5347314
7.207342
7.1010475
6.4462695
5.6851964
6.123132
6.339974
6.339974
6.4462695
7.1010475
6.7736583
7.207342
6.012585
6.012585
6.556816
7.1010475
7.207342
6.012585
6.9905005
7.317889
6.1188803
6.2294273
6.7736583
6.2294273
6.339974
7.207342
6.9905005
7.207342
7.317889
6.1188803
6.663111
6.7736583
6.7736583
6.9905005
6.667363
7.2115946
7.317889
6.2294273
6.663111
5.6851964
6.7736583
6.556816
6.339974
6.8799534
6.339974
5.795743
6.2294273
7.6452785
6.1188803
6.7736583
6.8799534
6.9905005
6.7736583
6.663111
7.317889
7.207342
6.1188803
7.6410265
7.207342
6.663111
7.207342
7.4241843
6.769407
6.8799534
7.5347314
7.4241843
7.6410265
7.096796
7.6410265
7.857869
7.857869
7.096796
8.512647
7.6410265
8.4021
8.185258
8.729489
8.2915535
7.747322
8.074712
9.269468
7.853617
8.070459
9.052627
8.614691
9.703153
8.94208
9.269468
8.94208
8.8315325
9.052627
9.703153
8.066207
8.614691
8.8315325
9.703153
9.8137
9.8137
7.853617
9.375764
9.158921
8.397848
9.919995
9.048374
9.048374
9.158921
10.243132
9.809448
9.809448
9.482059
8.937827
10.570521
10.353679
10.02629
10.349427
9.048374
10.243132
10.136837
9.698901
10.243132
10.89791
10.132585
9.809448
10.570521
9.915743
9.915743
10.676816
9.588354
11.004206
10.136837
10.681068
10.676816
10.02629
10.787363
10.459974
9.15467
10.243132
10.787363
11.004206
10.02629
9.809448
10.02629
10.570521
9.915743
10.132585
10.349427
10.02629
10.136837
10.459974
9.588354
10.893659
10.787363
10.893659
11.1105
10.349427
10.787363
10.893659
10.349427
10.676816
10.132585
11.548436
10.893659
10.132585
11.654732
11.1105
9.911491
11.004206
11.548436
9.69465
10.783112
10.243132
11.548436
10.783112
10.349427
10.566269
10.893659
9.805196
10.893659
10.566269
10.566269
10.676816
10.459974
11.221047
11.9821205
9.805196
10.787363
10.459974
10.23888
10.787363
11.331594
10.243132
10.02629
10.353679
9.915743
10.353679
9.915743
9.265217
10.02629
9.592606
9.592606
10.681068
9.698901
10.787363
9.482059
8.937827
10.247384
8.8315325
8.720985
9.269468
9.809448
9.375764
8.8315325
9.592606
8.720985
8.94208
9.375764
9.919995
9.048374
8.397848
9.703153
9.703153
8.725238
8.397848
8.94208
8.94208
9.269468
9.052627
8.397848
8.508395
9.163173
7.419933
7.857869
9.052627
7.5304804
8.4021
8.185258
7.6410265
7.857869
7.6410265
7.857869
8.512647
8.074712
7.096796
7.9684157
7.4241843
6.8799534
6.8799534
6.4462695
8.078962
7.7515736
7.317889
7.317889
7.317889
7.1010475
7.207342
5.902038
6.8842053
6.667363
6.667363
7.1010475
6.7736583
6.8842053
5.468354
5.90629
6.667363
5.3620586
5.689448
6.339974
6.450521
7.2115946
5.578901
5.795743
5.0346694
5.689448
5.3620586
6.1273837
5.2557635
5.578901
6.016837
5.3620586
4.6009855
6.016837
4.7115326
6.016837
5.90629
6.016837
5.578901
5.2557635
4.928375
5.583153
5.3620586
6.2336793
5.038922
5.689448
6.016837
5.799995
5.2557635
6.1273837
4.4946904
5.038922
4.8220797
4.605237
4.3883953
4.0610065
4.171553
4.171553
4.171553
4.4989424
4.171553
3.737869
3.954711
4.171553
3.4104798
4.826331
4.0610065
4.171553
4.171553
4.3883953
5.2600155
4.2821
4.171553
4.0610065
3.6273217
4.3883953
3.5167751
4.171553
4.2821
3.9504592
4.4989424
4.2821
3.844164
4.2821
4.065258
3.4104798
2.9767957
3.848416
3.5210268
3.954711
3.3041847
3.631574
4.065258
3.3041847
3.737869
3.631574
3.3041847
3.1936376
3.5210268
3.737869
3.3041847
3.3041847
2.8705006
2.8705006
3.0873425
2.7599535
2.8705006
2.1094272
2.5431116
2.1094272
2.7642052
2.5473633
1.2420589
1.896837
2.330521
1.0252168
1.3526058
2.003132
1.7862899
1.4589009
1.7862899
2.003132
2.4410682
2.8747523
1.7862899
2.1136792
2.003132
2.1136792
1.7905419
1.5694479
1.7862899
2.1136792
1.3526058
1.4631528
2.0073838
0.7020795
1.2463106
1.4631528
0.1621001
0.05155315
0.37894222
0.5957843
0.05155315
0.48523736
0.05155315
0.26839525
0.05155315
-0.16528895
-0.70952016
-0.8200671
0.05155315
-0.70952016
0.37894222
0.4894892
-0.81581527
0.05155315
-0.16528895
-0.27158412
-0.59897316
-0.70952016
-0.81581527
-0.81581527
-0.4884262
-0.38213107
-1.0326574
-0.81581527
-0.59897316
-1.2494994
-0.38213107
-1.0326574
-0.7052683
-1.2494994
-1.1389525
-0.7052683
-2.2274148
-1.1389525
-2.2274148
-1.5726367
-1.0284055
-2.223163
-2.33371
-2.116868
-2.006321
-2.116868
-2.767394
-2.767394
-3.5284674
-2.9842362
-2.9799845
-4.068447
-3.4179204
-3.5242157
-3.7410579
-4.395836
-4.1747417
-4.068447
-4.718973
-4.1704903
-5.0421104
-4.9358153
-5.369499
-4.9315634
-4.608426
-5.692637
-5.803184
-5.369499
-5.5863414
-5.0421104
-6.3474145
-5.2589526
-5.2589526
-5.5863414
-5.0421104
-4.9358153
-5.475795
-4.608426
-5.2632046
-4.9315634
-5.2589526
-4.608426
-4.4978795
-5.475795
-4.8252683
-6.126321
-5.9094787
-6.8916464
-5.9094787
-5.692637
-6.7810993
-6.343163
-5.3652477
-6.6705523
-6.0200257
-6.45371
-5.692637
-5.475795
-5.692637
-5.692637
-6.3474145
-6.0200257
-5.3652477
-6.236868
-5.9137306
-5.803184
-5.9137306
-6.0200257
-5.475795
-6.7810993
-5.9094787
-6.236868
-6.236868
-4.9315634
-5.2589526
-6.674804
-5.9137306
-5.2589526
-4.9315634
-5.5863414
-5.803184
-5.5863414
-6.0200257
-5.0421104
-5.5863414
-5.692637
-5.369499
-4.391584
-4.064195
-5.803184
-4.8252683
-4.391584
-4.2810373
-5.0421104
-5.9137306
-4.391584
-4.718973
-4.4978795
-4.718973
-5.156909
-4.068447
-4.502131
-3.9578998
-4.612678
-4.395836
-3.851605
-4.502131
-3.9578998
-3.7410579
-3.3073738
-3.2010784
-3.851605
-3.0905313
-3.851605
-3.6347628
-3.9621515
-3.2010784
-3.6347628
-3.5284674
-3.4179204
-2.4400053
-3.5284674
-2.9842362
-3.0947833
-2.112616
-2.4400053
-2.767394
-2.006321
-2.33371
-2.661099
-2.010573
-2.2274148
-1.6831837
-1.4663416
-1.6831837
-1.6831837
-1.1389525
-0.16103715
-2.010573
-1.2494994
-1.0326574
-1.2494994
-2.010573
-0.81581527
-0.9263622
-0.38213107
-0.054742
-0.16528895
-0.2758359
-0.054742
-0.38213107
-0.59897316
-0.054742
-0.38213107
-0.27158412
-0.2758359
-0.16528895
-0.70952016
-0.49267802
-0.49267802
-0.59897316
-0.27158412
-0.49267802
-0.59897316
-0.38213107
-0.38213107
-1.0369092
0.26839525
0.05155315
-0.2758359
0.48523736
1.2463106
0.1578483
0.3746904
1.5694479
1.1315118
2.2199743
2.9810476
2.003132
2.6536584
1.9988803
3.0873425
3.5210268
3.5210268
3.5210268
2.7599535
2.8662488
3.3041847
2.3220174
3.737869
3.5210268
3.1936376
3.4104798
3.6273217
3.6273217
4.3883953
4.8220797
4.0610065
5.038922
5.038922
4.2778482
5.038922
4.2778482
4.167301
5.90629
5.578901
6.2294273
5.90629
5.90629
6.667363
5.1452165
5.795743
5.578901
5.795743
6.339974
5.90629
6.2336793
5.3620586
5.90629
6.450521
5.689448
5.90629
6.450521
5.3620586
5.3620586
5.251512
6.556816
6.2336793
6.556816
6.556816
6.556816
5.574649
6.123132
6.556816
6.5525646
6.4462695
7.4241843
5.6809444
6.4462695
6.1188803
7.5347314
7.207342
6.4462695
6.5525646
7.4241843
6.3357224
7.096796
7.4241843
6.2251754
7.7515736
7.5304804
7.5347314
7.203091
7.203091
6.6588597
7.6410265
6.875702
7.313638
7.857869
7.096796
6.986249
7.5304804
7.313638
7.092544
7.096796
8.512647
8.2915535
7.9684157
7.747322
7.5304804
6.986249
7.857869
8.2915535
7.203091
7.857869
7.853617
7.636775
8.2915535
7.5304804
8.4021
8.508395
8.508395
7.9641643
8.2915535
7.9641643
8.508395
7.747322
9.052627
8.508395
7.313638
7.9641643
8.185258
7.9641643
7.857869
8.2915535
8.725238
8.074712
7.096796
8.074712
7.747322
7.9641643
9.052627
8.397848
7.309386
7.9641643
8.614691
7.419933
7.747322
8.508395
8.508395
7.419933
7.092544
7.6410265
8.074712
7.309386
8.185258
7.203091
6.986249
7.096796
7.5304804
7.419933
6.769407
7.747322
7.419933
8.070459
7.092544
7.203091
7.636775
7.853617
8.397848
7.526228
7.636775
7.853617
9.052627
8.287301
7.415681
8.8315325
8.393597
7.526228
7.849365
8.8315325
7.415681
8.504144
8.287301
7.9599123
7.849365
7.849365
9.269468
8.720985
8.504144
8.504144
8.287301
7.74307
8.287301
8.397848
8.176754
8.720985
8.720985
9.048374
8.610438
8.287301
8.720985
9.048374
9.048374
8.504144
8.176754
8.610438
8.610438
9.158921
9.265217
8.504144
9.375764
9.265217
8.937827
8.610438
9.048374
9.703153
7.632523
8.504144
8.176754
7.632523
9.048374
8.070459
9.158921
7.74307
8.397848
8.287301
7.849365
9.158921
8.287301
7.9599123
8.720985
8.397848
9.265217
7.415681
9.703153
8.937827
8.176754
9.048374
9.158921
9.048374
7.9599123
8.614691
8.82728
8.176754
8.504144
8.614691
7.526228
7.521976
8.181006
7.526228
8.181006
8.725238
8.181006
7.092544
8.181006
7.203091
6.5483127
7.526228
6.875702
7.853617
6.765155
8.074712
6.981997
6.3314705
7.747322
7.419933
7.9641643
7.1988387
7.419933
7.636775
7.419933
7.636775
8.508395
8.181006
7.636775
7.9684157
7.203091
7.096796
6.3314705
6.986249
6.6588597
6.2251754
7.5304804
7.313638
6.4420176
6.8799534
6.986249
7.096796
8.074712
6.769407
6.3357224
6.2251754
7.096796
6.5483127
7.5304804
6.769407
7.096796
7.313638
6.5525646
6.6588597
7.313638
5.8977866
6.2251754
6.986249
7.096796
6.2251754
6.4420176
6.3357224
6.2251754
7.096796
6.5525646
7.4241843
6.1188803
7.096796
6.008333
6.3357224
5.8977866
7.4241843
7.207342
6.008333
7.6410265
7.857869
6.2251754
6.663111
7.4241843
6.114629
6.663111
6.1188803
6.4420176
5.8977866
7.096796
6.8799534
5.464102
7.207342
5.902038
6.9905005
5.357807
5.030418
6.7736583
5.574649
6.8799534
7.096796
6.008333
6.2251754
6.008333
6.8799534
6.4462695
6.663111
7.096796
5.574649
6.9905005
5.464102
6.4462695
6.8799534
6.1188803
5.791491
6.9905005
6.663111
4.7030287
6.556816
5.468354
4.7072806
6.012585
5.902038
5.6851964
5.251512
5.468354
6.1188803
5.357807
5.574649
5.030418
5.6851964
6.012585
5.795743
6.2294273
5.6851964
6.7736583
6.769407
5.8977866
6.663111
7.5347314
5.24726
5.791491
6.8799534
6.2251754
5.8977866
6.3357224
6.769407
5.5703974
6.663111
6.769407
6.2251754
6.5525646
6.2251754
6.3357224
6.663111
6.7736583
6.769407
6.8799534
7.096796
6.008333
7.207342
6.8799534
6.008333
8.185258
6.986249
6.008333
6.769407
5.791491
6.2251754
6.8799534
6.663111
7.5347314
6.3357224
6.3357224
6.663111
6.663111
6.008333
6.8799534
6.8799534
5.574649
6.7736583
6.663111
6.4462695
5.574649
7.207342
6.9905005
6.1188803
5.578901
6.7736583
5.902038
6.4462695
6.667363
6.9905005
6.8799534
5.464102
6.1188803
6.008333
5.574649
5.902038
6.4462695
6.556816
5.6851964
7.1010475
6.769407
6.3357224
6.9905005
5.902038
6.3357224
7.096796
6.556816
7.207342
5.902038
4.924123
6.556816
5.902038
5.468354
6.1188803
6.556816
6.2294273
6.4462695
6.9905005
6.8799534
6.9905005
6.663111
7.5347314
6.663111
6.7736583
5.140965
5.140965
5.468354
4.924123
4.8178277
5.0346694
4.7115326
3.299933
2.7557018
3.3041847
3.954711
2.8662488
3.0830908
2.8662488
3.848416
2.972544
3.6273217
5.1494684
4.4946904
4.3841434
5.4726057
4.3841434
4.928375
5.578901
4.928375
5.689448
4.6009855
4.167301
5.3663106
5.2557635
4.4946904
3.9504592
3.9504592
3.7336173
2.8662488
3.299933
4.065258
4.3883953
2.7557018
3.0830908
3.0830908
3.5210268
3.6273217
2.4283128
3.4104798
3.954711
3.4104798
2.972544
4.171553
2.972544
3.299933
4.171553
4.8220797
3.189386
3.1936376
3.954711
2.8662488
2.6494067
3.0873425
2.1051755
2.3262694
3.0873425
1.9988803
2.1094272
2.7599535
2.3262694
3.0873425
2.9767957
3.5210268
2.3220174
2.3220174
3.631574
3.0830908
3.5210268
3.954711
2.6494067
3.1936376
3.5210268
3.1936376
2.5388596
2.9767957
2.6494067
3.1936376
2.8662488
2.9767957
2.9767957
3.5210268
3.0873425
1.565196
2.4325645
3.414732
2.3220174
3.3041847
3.3041847
1.9988803
2.1094272
2.3262694
2.1051755
3.1936376
2.1051755
2.4325645
2.8662488
2.9767957
2.7557018
2.9767957
3.4104798
2.8662488
2.9767957
2.5431116
3.4104798
3.3041847
2.7599535
2.8662488
3.5210268
3.4104798
2.5388596
4.2821
2.8662488
2.7557018
2.5388596
3.737869
3.1936376
3.5210268
4.605237
4.0610065
3.5167751
3.7336173
4.0610065
4.2778482
3.7293656
4.7115326
4.7115326
4.7115326
4.4946904
4.7115326
5.4726057
5.140965
5.251512
5.251512
4.924123
5.0346694
5.795743
5.795743
6.4462695
5.357807
6.2294273
6.8799534
5.791491
6.769407
6.5525646
6.3357224
6.114629
6.8799534
6.769407
6.114629
7.096796
6.6588597
7.7515736
7.747322
6.3314705
7.6410265
7.096796
7.6410265
7.857869
7.6410265
6.6588597
7.747322
6.986249
8.618942
7.5304804
7.092544
8.181006
8.8315325
8.393597
8.94208
8.614691
8.393597
8.720985
8.287301
8.504144
8.937827
8.066207
9.915743
10.128334
8.82728
10.566269
10.23888
10.345176
10.23888
10.783112
11.216796
9.907239
11.761026
10.995702
11.429386
12.411553
11.539933
11.539933
11.761026
11.756775
12.190459
13.062079
13.389469
12.951532
12.296754
12.951532
12.407301
13.385218
12.513597
13.491511
12.951532
13.818902
13.385218
12.403049
14.14629
14.469427
14.142038
13.708355
13.814649
14.252585
15.119954
14.792564
15.447342
14.248333
14.575723
13.920944
14.575723
14.792564
15.119954
14.792564
14.903111
14.02724
14.137786
15.226248
14.354629
14.354629
15.009407
14.354629
15.009407
15.226248
15.553638
15.226248
15.332544
15.119954
14.2440815
14.465176
14.682017
14.89886
14.465176
14.89886
15.009407
14.02724
14.792564
15.009407
