3.414732
4.724288
3.2021413
3.7463725
4.0737615
5.162224
3.9632149
4.724288
5.379066
4.180057
3.5295303
4.617993
4.9453816
4.2906036
4.613741
3.7463725
3.8569195
3.9632149
3.6358256
5.1579723
4.94113
3.6358256
3.7463725
3.7463725
3.0958462
5.0516768
4.617993
3.7463725
4.0737615
3.2021413
3.8569195
4.0737615
4.180057
4.507446
4.180057
4.8348346
3.312688
4.2906036
4.724288
3.9632149
5.268519
4.507446
4.0737615
3.7463725
3.7463725
5.162224
3.9632149
2.9852993
4.0737615
3.8569195
4.0737615
3.5252786
4.617993
3.7463725
2.8747523
3.8569195
3.312688
4.2906036
3.9632149
4.724288
4.8348346
3.7463725
4.0737615
4.2906036
4.180057
4.94113
3.7463725
4.72854
4.180057
4.180057
4.3968987
3.7463725
4.3968987
3.4189837
3.9632149
4.617993
4.2906036
4.180057
4.3968987
4.2906036
3.7463725
4.2906036
3.4189837
4.3968987
4.724288
4.2906036
3.8569195
4.180057
5.0516768
4.3968987
4.617993
3.8526678
4.617993
3.5295303
3.6358256
5.0516768
3.7463725
3.9632149
4.507446
3.7463725
3.5295303
4.8348346
4.507446
3.7463725
3.312688
3.9632149
4.0737615
4.0737615
4.724288
4.2906036
3.6358256
3.5295303
4.724288
4.507446
3.2021413
5.379066
5.268519
3.7463725
3.4189837
4.2906036
4.180057
5.162224
5.0516768
5.1579723
4.180057
4.2906036
4.2906036
4.507446
3.2021413
4.180057
4.2906036
4.3968987
3.9632149
4.2906036
3.7463725
3.5295303
3.9632149
4.507446
4.724288
3.9632149
4.3968987
5.1579723
3.9632149
4.617993
4.180057
4.507446
4.180057
5.595908
4.3968987
4.0737615
3.4189837
4.0737615
3.4189837
4.617993
4.180057
3.312688
3.7463725
3.8526678
3.4189837
4.617993
4.724288
3.6358256
3.2021413
4.507446
4.3968987
4.2906036
4.507446
4.0737615
4.180057
4.180057
3.7463725
4.2906036
4.8348346
4.724288
3.2021413
4.4011507
4.507446
4.06951
5.0516768
4.2906036
3.9632149
3.4189837
4.2906036
4.180057
5.0516768
3.7463725
4.94113
3.8526678
4.3968987
3.8526678
4.8348346
4.180057
3.7463725
4.2906036
3.6358256
4.507446
4.2906036
4.507446
4.613741
3.0915945
4.507446
5.0516768
4.724288
4.507446
4.180057
5.162224
4.507446
3.4189837
3.9632149
4.724288
4.2863517
4.180057
4.617993
4.617993
3.8526678
3.8526678
4.8348346
3.8526678
3.9632149
3.6358256
4.724288
4.3968987
4.507446
4.724288
4.507446
4.3968987
3.9632149
4.8348346
4.3968987
3.3084364
3.9632149
3.8526678
4.06951
4.724288
4.613741
3.9632149
4.06951
4.613741
3.9632149
4.613741
4.724288
3.6358256
4.0737615
4.3968987
3.9632149
4.94113
4.2863517
4.94113
4.180057
4.724288
3.6358256
3.6358256
5.0516768
4.3968987
4.06951
4.617993
4.180057
4.724288
3.6358256
4.3968987
3.8526678
4.180057
4.3968987
5.268519
4.3968987
3.0915945
4.2906036
4.94113
4.06951
4.2906036
4.724288
4.06951
4.2906036
4.617993
4.613741
3.6358256
5.0516768
4.94113
4.180057
3.8526678
4.3968987
4.507446
3.5252786
3.7421207
4.2906036
3.7463725
4.3968987
4.507446
3.3084364
3.6358256
4.94113
3.8526678
4.617993
4.06951
3.7421207
4.8348346
4.94113
5.0516768
4.724288
4.3968987
4.507446
3.8526678
4.507446
5.0516768
3.9632149
4.617993
4.8348346
4.2906036
3.0915945
3.4189837
4.724288
4.3968987
3.7463725
4.8348346
4.180057
3.6400774
3.5295303
4.724288
4.613741
3.6358256
4.4011507
3.6358256
4.724288
3.7463725
4.507446
5.268519
4.507446
4.2906036
4.9453816
4.724288
3.6358256
4.724288
3.6358256
2.9852993
3.9632149
3.9632149
3.6358256
3.6358256
4.617993
4.8348346
4.617993
3.7463725
5.0516768
4.06951
3.312688
4.1843085
4.507446
3.2021413
4.2906036
4.617993
3.2021413
3.4189837
3.9632149
4.2906036
4.180057
3.6358256
5.0516768
3.7463725
3.9632149
3.4189837
3.9632149
3.6400774
3.8569195
3.0958462
2.9852993
4.4011507
3.6400774
2.9852993
3.8569195
4.2906036
3.5295303
4.1843085
3.5295303
3.7463725
3.312688
3.312688
5.162224
3.6358256
3.0958462
3.8569195
3.8569195
3.5295303
3.4232354
3.5295303
3.2021413
2.7684572
3.2021413
3.8569195
2.5516152
3.9632149
3.8569195
2.7684572
3.0958462
3.4232354
3.7463725
3.5295303
3.7463725
3.5295303
2.4410682
3.8569195
3.9632149
3.5295303
4.511698
3.5295303
2.65791
3.9632149
4.0737615
2.65791
3.312688
3.0958462
2.9852993
3.7506244
4.2906036
3.5295303
3.2063932
4.0737615
4.2906036
3.6400774
3.4189837
4.617993
4.1843085
3.312688
3.0958462
3.7463725
3.4189837
2.9852993
3.0958462
3.8569195
2.9852993
3.8569195
4.617993
3.8569195
2.7684572
3.8569195
3.7463725
3.8569195
4.0737615
3.8569195
3.0958462
3.5295303
3.4189837
3.9632149
2.5516152
3.4189837
3.4232354
2.5516152
2.65791
3.7463725
2.7684572
3.4232354
3.8569195
3.5295303
2.9852993
3.7463725
4.2906036
3.312688
3.5295303
3.312688
3.9632149
3.5295303
2.7684572
3.5295303
4.0737615
3.8569195
3.5295303
4.0737615
3.6400774
3.8569195
2.65791
3.5295303
3.312688
2.65791
3.312688
3.2021413
3.7506244
4.2906036
3.4232354
2.879004
3.312688
3.5295303
3.2063932
3.9632149
3.8569195
3.5295303
3.5295303
3.312688
3.7463725
4.617993
2.9852993
4.0737615
3.6400774
3.7506244
4.0737615
2.8747523
3.2021413
4.0737615
3.0958462
4.0737615
3.7463725
2.4410682
3.7463725
3.0958462
2.4410682
3.4189837
3.4189837
3.6400774
2.5516152
3.9674666
4.0737615
4.1843085
4.0737615
3.8569195
4.507446
3.2021413
3.5295303
3.6358256
3.4189837
2.9852993
3.5295303
4.0737615
4.1843085
3.5295303
2.7684572
3.8569195
3.0958462
2.65791
3.8569195
3.0958462
3.312688
3.5295303
3.4232354
3.5295303
3.5295303
4.2906036
4.0737615
3.4189837
3.6400774
3.312688
3.312688
4.8348346
3.5295303
3.7463725
3.312688
4.0737615
3.5295303
2.5516152
2.9852993
3.2063932
3.4232354
3.312688
3.312688
2.5516152
2.7684572
3.5295303
3.8569195
2.5516152
4.2948556
3.0958462
2.5516152
4.2948556
3.312688
2.9852993
3.6400774
3.312688
3.0958462
4.617993
3.312688
2.879004
2.7684572
3.4232354
2.879004
2.879004
2.879004
4.0737615
2.9852993
2.9852993
3.6400774
3.312688
2.9852993
2.5516152
3.4232354
2.879004
4.0737615
3.0958462
2.879004
3.312688
3.7506244
3.4232354
2.879004
4.1843085
2.9852993
4.4011507
3.7506244
2.224226
3.4232354
3.5295303
3.312688
3.0958462
3.312688
2.9852993
3.0958462
2.5516152
3.6400774
2.879004
3.3169398
3.5337825
2.879004
3.9674666
2.879004
3.9674666
2.879004
2.44532
2.879004
3.4232354
2.224226
3.6400774
3.2063932
3.6400774
2.7684572
2.4410682
2.879004
3.0958462
2.879004
3.0958462
4.1843085
3.6400774
3.7506244
3.6400774
2.5516152
3.6400774
2.879004
3.4232354
2.44532
3.4232354
3.0958462
3.312688
3.2021413
2.7684572
2.0073838
3.4232354
2.879004
2.662162
2.989551
3.312688
3.2021413
2.9852993
3.0958462
2.5516152
3.2063932
3.5295303
2.224226
3.2063932
3.0958462
3.8569195
2.65791
1.9010887
3.4232354
3.312688
4.1843085
2.7684572
2.224226
3.5337825
2.9852993
2.9852993
2.662162
3.0958462
3.0958462
3.0958462
2.3347728
3.2063932
2.3347728
3.0958462
2.5516152
2.5516152
3.3169398
3.6400774
3.6400774
2.44532
2.7684572
3.6400774
2.5516152
2.879004
2.7684572
3.9674666
3.5295303
2.879004
3.0958462
3.4232354
3.2021413
2.879004
3.8569195
2.7684572
3.4232354
3.2063932
3.5295303
3.2021413
2.7684572
3.0958462
2.9852993
3.4232354
2.9852993
3.9674666
2.3347728
2.0073838
2.4410682
3.6400774
3.7463725
3.2063932
3.0958462
3.8569195
3.6400774
3.312688
3.0958462
3.5295303
2.9852993
2.879004
3.4189837
4.617993
3.5295303
2.879004
2.5516152
3.2063932
3.6400774
2.7684572
3.8569195
3.312688
3.5337825
2.4410682
2.7684572
3.0958462
2.7684572
2.7684572
3.4189837
3.7463725
3.8569195
3.2021413
3.5295303
3.6400774
3.8569195
2.662162
2.662162
2.9852993
2.3347728
4.0737615
3.4232354
3.0958462
3.0958462
3.7506244
3.0958462
3.0958462
2.44532
3.5337825
3.4232354
2.5516152
3.4232354
3.8569195
3.8569195
2.7684572
2.44532
3.312688
2.879004
3.312688
3.2063932
2.989551
2.879004
3.2063932
2.879004
2.228478
2.117931
2.5516152
2.879004
3.2063932
2.662162
2.662162
2.989551
3.312688
2.117931
2.555867
3.2063932
3.5337825
3.4232354
1.5736997
3.3169398
3.5337825
2.228478
2.117931
3.2063932
3.7506244
2.117931
1.7905419
3.5337825
2.879004
1.9010887
2.662162
2.662162
1.9010887
1.9010887
2.44532
3.2063932
1.6842467
2.44532
3.2063932
2.3347728
2.117931
1.6842467
3.2063932
2.989551
1.7947936
2.879004
1.3568575
3.3169398
2.555867
2.0116355
2.44532
2.989551
1.9010887
3.1000981
2.228478
2.228478
1.4674045
2.0116355
3.1000981
2.0116355
1.9010887
2.772709
2.117931
1.9010887
1.9010887
2.117931
1.3568575
1.7947936
2.555867
1.9010887
1.2505624
1.9010887
1.9010887
2.228478
2.555867
2.0116355
2.772709
2.0116355
1.4674045
2.44532
1.4674045
1.7947936
2.7769608
2.3390248
2.0116355
2.2327297
2.0116355
1.1400155
1.5779516
2.228478
1.0337203
1.7947936
2.6664138
0.9231734
2.2327297
2.0116355
0.9231734
1.7947936
1.4716563
1.1442673
2.4495716
1.4674045
1.7947936
1.3611094
1.1442673
1.1442673
1.7947936
1.0337203
1.6884984
2.4495716
1.0337203
1.5779516
2.4495716
1.6884984
1.7947936
1.4674045
0.70633125
1.6884984
1.7947936
0.81687826
1.0337203
2.0116355
0.70633125
0.70633125
1.6884984
1.7947936
0.27264705
1.9053404
1.5779516
1.7947936
1.5779516
1.6884984
1.9053404
1.5779516
1.1442673
0.60003614
1.6884984
1.3611094
1.9053404
0.81687826
2.2327297
1.4674045
1.4674045
1.5779516
1.5779516
1.5779516
1.2505624
1.6884984
2.4495716
1.3611094
1.5779516
0.92742515
1.5779516
0.4894892
1.3611094
1.2505624
0.81687826
0.4894892
1.3611094
1.5779516
0.4894892
0.70633125
1.5779516
0.81687826
1.4674045
1.3611094
0.27264705
1.2505624
1.5779516
1.1442673
1.6884984
1.5779516
1.2505624
0.70633125
1.1442673
1.4716563
0.4894892
0.92742515
1.0337203
0.92742515
1.3611094
1.1442673
1.2548143
1.1442673
0.92742515
0.81687826
0.81687826
2.0158875
1.3611094
1.1442673
0.81687826
1.0337203
1.1442673
1.1442673
2.1221828
1.9053404
0.92742515
0.70633125
1.7990454
0.60003614
0.60003614
1.0337203
0.70633125
2.0158875
0.60003614
0.27264705
0.27264705
0.27264705
2.0158875
1.0379721
0.92742515
1.2548143
1.2548143
1.1442673
1.1442673
1.1442673
0.70633125
0.81687826
1.1442673
1.0337203
2.0158875
0.92742515
1.5822034
1.5822034
0.81687826
0.81687826
1.4716563
0.27264705
1.6884984
1.4716563
0.81687826
2.0158875
1.0337203
1.4716563
1.6884984
0.4894892
0.81687826
0.38319403
0.60003614
0.81687826
1.5822034
1.3611094
0.92742515
1.5822034
0.27264705
1.3611094
0.4894892
1.5822034
1.3611094
1.4716563
1.0379721
0.70633125
0.81687826
1.1442673
1.4716563
1.0379721
1.0337203
1.5822034
0.7105831
0.81687826
1.2548143
0.92742515
0.4894892
1.4716563
1.0379721
0.055804953
1.0379721
1.1442673
0.055804953
1.1442673
0.49374095
1.1442673
1.1442673
0.7105831
0.38319403
0.60003614
0.7105831
1.4716563
0.7105831
0.27264705
1.7990454
1.2548143
0.60003614
1.4716563
0.4894892
0.38319403
0.60003614
1.1442673
0.7105831
0.60003614
-0.27158412
1.4716563
0.49374095
0.92742515
1.2548143
0.92742515
0.60003614
0.38319403
0.16635191
1.0379721
0.92742515
1.5822034
0.38319403
1.2548143
1.2548143
0.49374095
-0.2673323
0.49374095
0.7105831
0.7105831
0.82113004
1.2548143
-0.16103715
0.27264705
1.0379721
-0.050490197
0.92742515
-0.37787926
0.4894892
0.7105831
0.16635191
0.16635191
1.5822034
0.27689886
-0.2673323
1.3653612
0.82113004
-0.050490197
1.3653612
0.49374095
0.6042879
1.0379721
0.81687826
-0.050490197
1.5822034
-0.2673323
-0.16103715
-0.2673323
0.16635191
1.1485192
1.7990454
1.1485192
1.0379721
-0.4841744
0.82113004
0.49374095
0.9316769
-0.16103715
0.06005676
0.7105831
0.82113004
0.49374095
-0.16103715
0.7105831
-0.16103715
1.2548143
0.49374095
0.16635191
-0.2673323
0.06005676
0.7105831
0.7105831
0.7105831
-0.4841744
0.82113004
0.7105831
-0.2673323
-0.2673323
-0.15678534
0.6042879
0.3874458
0.06005676
-0.15678534
-0.37362745
-0.2673323
0.3874458
0.17060372
-0.59046954
0.27689886
-0.4841744
-0.37787926
0.71483487
0.17060372
0.3874458
-0.37362745
-0.4841744
-0.15678534
0.27689886
0.06005676
-0.04623839
-0.37362745
0.17060372
0.17060372
-0.04623839
-0.37362745
-1.1347008
-0.2673323
-0.15678534
0.17060372
0.3874458
-1.0284055
0.49799278
-0.4841744
-1.0284055
-0.37362745
0.6042879
-0.15678534
-0.37362745
-0.7010165
-0.15678534
0.6042879
-0.91785866
-0.59046954
-0.47992262
0.17060372
-0.4841744
-1.2452477
-0.59046954
0.06005676
-0.04623839
-0.59046954
-0.7010165
-0.7010165
0.17060372
0.06430857
-0.91785866
-0.8115635
-0.91785866
0.17060372
-0.80731165
-0.2630805
-0.7010165
-1.0241537
-0.59046954
-0.47992262
-0.5947214
-0.59046954
-0.59046954
-0.80731165
-0.37362745
-0.2630805
-1.0241537
-0.47992262
