3.414732
7.1052995
6.77791
6.1273837
5.90629
7.1010475
6.8842053
5.795743
6.450521
6.450521
6.667363
5.689448
5.795743
7.538984
6.450521
6.667363
7.1052995
6.2336793
5.795743
7.3221416
7.8621206
6.4462695
7.2115946
6.556816
7.2115946
7.6452785
6.339974
6.9947524
7.1010475
6.8842053
6.77791
6.450521
7.317889
7.8621206
6.556816
7.1010475
7.7558255
7.2115946
6.450521
6.556816
6.8842053
7.5347314
6.2294273
7.8621206
7.8621206
8.623194
8.406352
6.663111
7.6452785
6.9905005
7.5347314
6.450521
6.8842053
6.8842053
7.1010475
7.207342
7.7515736
8.078962
7.7515736
8.078962
7.8621206
7.4241843
8.078962
6.556816
7.6452785
7.6452785
8.189509
8.078962
6.4462695
7.7558255
6.9905005
6.2251754
8.078962
7.8621206
7.7515736
8.078962
7.9684157
8.295805
8.185258
8.4021
7.9684157
8.295805
8.512647
7.9684157
7.4241843
8.295805
8.295805
7.7515736
7.9684157
7.096796
7.5347314
8.295805
7.9684157
7.9684157
7.6410265
8.295805
8.295805
6.663111
7.8621206
7.7515736
8.512647
7.4241843
6.769407
7.857869
8.512647
7.7515736
8.512647
8.185258
8.185258
8.295805
6.769407
8.4021
8.4021
7.6410265
7.6410265
8.185258
7.4241843
7.4241843
7.6410265
8.295805
7.6410265
8.512647
8.295805
7.9684157
7.313638
7.857869
8.4021
7.9684157
7.857869
7.9684157
9.490562
8.074712
8.618942
8.618942
8.185258
7.747322
8.835785
8.946331
8.185258
6.986249
8.4021
7.747322
7.5304804
8.4021
8.618942
9.163173
8.835785
7.857869
8.185258
8.729489
9.380016
8.835785
8.835785
7.9641643
8.508395
8.946331
8.070459
9.158921
9.380016
9.924246
8.725238
9.380016
8.2915535
8.397848
9.380016
8.181006
8.2915535
8.2915535
8.4021
9.380016
9.052627
9.490562
7.6410265
7.857869
8.185258
8.4021
7.9684157
8.512647
8.508395
7.857869
9.27372
8.4021
8.512647
8.185258
8.074712
8.729489
7.313638
8.512647
8.729489
8.729489
8.946331
8.512647
7.857869
7.9684157
8.185258
8.185258
8.512647
7.096796
7.9684157
8.078962
6.9905005
7.7515736
7.5347314
7.4241843
7.9684157
7.7515736
6.8842053
7.6452785
6.7736583
6.667363
6.556816
6.8842053
6.450521
6.667363
6.123132
6.450521
7.1010475
6.2336793
6.8842053
7.2115946
7.317889
6.667363
6.7736583
6.8842053
6.339974
6.8842053
7.4284363
6.667363
7.6452785
6.667363
5.689448
6.2294273
6.450521
4.928375
5.6937
5.6937
4.9326262
4.167301
5.1494684
5.9105415
5.799995
4.3841434
5.3663106
5.583153
5.1494684
5.2600155
5.4768577
5.3663106
4.9326262
6.3442264
4.7115326
5.6937
4.7115326
5.583153
5.038922
5.2557635
5.6937
4.9326262
5.1494684
5.1494684
5.1494684
6.237931
4.0610065
5.1494684
5.5874047
4.3883953
4.9326262
4.9326262
5.038922
4.605237
4.2821
3.844164
4.6094894
4.715784
4.6094894
4.9326262
4.171553
3.844164
4.715784
4.9326262
4.715784
4.2778482
5.0431733
5.0431733
3.954711
4.171553
3.848416
4.3926473
4.3926473
4.6094894
4.4989424
4.715784
4.065258
4.4989424
4.4989424
4.4989424
3.954711
4.4989424
4.065258
4.936878
4.1758046
4.065258
4.1758046
4.3926473
2.8662488
3.3041847
3.9589627
3.848416
4.1758046
4.1758046
3.414732
4.1758046
3.5210268
3.631574
3.0873425
4.6094894
3.1936376
3.5210268
4.1758046
2.4325645
3.3041847
4.1758046
2.9767957
4.06951
3.7421207
3.414732
3.1978896
2.6536584
3.1978896
2.6536584
2.9810476
2.4368165
3.414732
3.7421207
4.2863517
3.414732
3.1978896
2.8705006
3.1978896
3.414732
3.8526678
3.9589627
3.414732
2.9767957
4.503194
3.414732
4.06951
3.0873425
2.8705006
3.414732
2.8705006
3.3084364
2.9810476
3.5252786
3.1978896
3.3041847
2.9810476
2.9810476
2.4368165
2.4368165
3.1978896
3.5252786
2.5473633
3.6358256
3.5252786
4.06951
3.414732
2.8705006
3.414732
3.6358256
3.3084364
4.503194
2.8705006
3.9589627
3.1978896
2.7599535
3.3084364
3.3084364
3.7421207
3.9589627
3.7421207
3.848416
3.9589627
4.065258
3.0873425
3.5210268
3.1978896
3.631574
3.631574
3.7421207
3.414732
3.5252786
3.5252786
2.9810476
3.414732
3.414732
3.3084364
3.7421207
3.3041847
3.3041847
3.5252786
3.5252786
2.5431116
3.0873425
3.0873425
4.4989424
3.954711
3.1936376
5.1537204
3.3041847
4.1758046
3.9589627
4.1758046
2.8705006
3.1978896
4.503194
3.7421207
3.7421207
3.848416
3.0915945
3.5252786
2.9767957
3.1978896
3.5252786
3.7421207
3.1978896
3.9589627
3.9589627
3.414732
4.1758046
4.3926473
4.1758046
3.4104798
4.6094894
4.171553
5.5874047
4.065258
4.065258
5.0431733
4.826331
5.0431733
4.171553
4.2821
4.503194
3.1936376
3.414732
3.9589627
4.6094894
3.631574
3.5210268
4.3926473
4.2821
3.5210268
3.848416
3.737869
4.065258
4.936878
3.631574
3.5210268
4.826331
5.2600155
5.3705626
3.954711
4.826331
5.0431733
4.826331
4.065258
4.2821
4.4989424
4.065258
4.3926473
4.720036
3.848416
3.3041847
3.848416
3.954711
5.4768577
4.2821
3.5210268
4.6094894
5.0431733
3.954711
4.936878
3.737869
4.065258
4.715784
4.2821
4.715784
5.1494684
4.826331
4.065258
4.4989424
4.0610065
4.826331
5.0431733
5.3705626
4.4989424
3.4104798
4.6094894
4.4989424
4.2821
4.4989424
5.0431733
4.6094894
4.2821
5.1537204
3.4104798
4.1758046
4.4989424
3.848416
4.826331
4.3883953
5.804247
4.715784
4.715784
5.1494684
5.1537204
4.1758046
4.4989424
4.6094894
4.065258
4.6094894
4.4989424
4.715784
4.826331
4.6094894
4.171553
4.6094894
4.4989424
4.826331
4.3926473
3.954711
4.6094894
4.065258
3.848416
3.848416
4.065258
4.720036
4.4989424
3.954711
3.954711
5.0431733
3.848416
3.848416
4.2821
4.171553
5.6937
4.715784
4.9326262
5.6937
4.715784
4.4989424
5.804247
4.3883953
4.2821
5.3705626
4.826331
4.4989424
4.826331
4.826331
3.6273217
4.4989424
4.826331
5.1537204
4.826331
4.171553
4.715784
5.2600155
4.826331
4.6094894
4.171553
4.826331
5.3705626
3.954711
4.3883953
5.804247
4.9326262
4.3883953
4.715784
5.804247
4.171553
3.844164
4.715784
5.0431733
5.2600155
5.2600155
4.171553
5.5874047
5.0431733
4.826331
5.2600155
5.2600155
4.715784
5.4768577
6.0210886
4.826331
4.9326262
4.4989424
4.6094894
4.9326262
5.5874047
4.171553
4.826331
4.3926473
4.826331
4.2821
3.848416
4.4989424
4.2821
3.737869
4.936878
4.065258
3.848416
3.848416
4.065258
3.9589627
4.1758046
3.848416
4.1758046
3.848416
3.737869
4.830583
4.1758046
4.6094894
4.720036
4.3926473
4.3926473
4.2863517
3.5210268
3.9589627
3.7421207
3.9589627
2.8705006
3.7421207
4.3926473
3.0873425
3.414732
3.631574
3.3041847
3.5252786
4.1758046
3.3084364
3.0873425
2.9810476
3.3041847
3.7421207
2.8705006
3.0873425
3.7421207
3.1978896
3.7421207
3.1978896
3.0873425
3.7421207
4.1758046
3.9589627
2.8705006
3.7421207
3.631574
2.6536584
2.9810476
2.5431116
4.3968987
3.7421207
3.3084364
3.8526678
3.1978896
2.7642052
2.9810476
2.8705006
3.1978896
3.5252786
2.6536584
3.3084364
3.0915945
3.7421207
2.5473633
2.9810476
3.0915945
2.8747523
2.8747523
3.0915945
1.896837
2.8705006
2.9810476
3.1978896
3.8526678
3.6358256
2.7642052
3.9589627
2.8747523
3.414732
3.5252786
3.0915945
2.6536584
3.1978896
2.7642052
2.9810476
3.7421207
3.2021413
3.5252786
3.0873425
3.5252786
3.9589627
3.848416
3.414732
3.9589627
3.631574
4.2863517
3.1978896
4.1758046
3.7421207
4.1758046
3.7421207
3.414732
3.848416
3.414732
4.1758046
3.5252786
3.631574
3.414732
3.7421207
3.414732
3.7421207
3.7421207
2.9810476
2.8705006
3.631574
3.5252786
3.8526678
3.414732
3.8526678
3.1978896
3.1978896
3.1978896
4.720036
4.936878
3.9589627
4.1758046
4.1758046
3.631574
4.936878
2.9767957
3.848416
4.065258
4.3926473
3.9589627
3.848416
4.6094894
3.5252786
3.848416
3.9589627
4.06951
3.631574
4.715784
4.6094894
4.171553
4.4989424
4.4989424
4.3883953
4.3883953
5.0431733
5.6937
4.9326262
4.715784
4.3883953
4.2821
5.3663106
4.715784
5.3663106
5.9105415
6.0210886
5.3705626
5.3663106
5.1494684
4.8220797
4.8220797
4.3883953
4.9326262
4.8220797
5.4768577
5.3663106
4.8220797
4.826331
4.715784
5.1494684
4.715784
5.4768577
4.9326262
4.715784
4.3883953
5.804247
5.1494684
4.715784
5.6937
4.605237
5.4768577
4.605237
4.8220797
5.6937
5.1494684
4.9326262
5.9105415
5.3663106
4.9326262
6.237931
6.0210886
5.1494684
5.6937
4.9326262
4.4989424
5.2600155
5.9105415
4.8220797
4.715784
5.4768577
4.9326262
5.038922
4.9326262
5.4768577
5.9105415
4.9326262
4.3883953
5.2600155
4.8220797
5.9105415
5.1494684
6.237931
5.6937
6.1273837
4.4946904
5.3663106
5.9105415
6.1273837
6.2336793
6.561068
5.038922
5.4726057
5.4726057
4.7115326
6.1273837
6.1273837
5.1494684
5.583153
5.3663106
5.038922
5.3663106
5.3663106
6.1273837
6.1273837
5.2557635
6.2336793
6.1273837
5.583153
5.578901
5.4726057
6.016837
6.667363
6.667363
6.667363
7.4284363
6.556816
6.8842053
7.4284363
7.4284363
7.2115946
8.295805
8.078962
7.7515736
7.317889
6.7736583
7.8621206
7.6452785
7.1010475
7.5347314
7.4284363
7.1010475
6.9905005
7.4241843
7.4241843
6.8799534
7.8621206
7.857869
7.096796
8.185258
8.185258
8.4021
7.5304804
8.185258
8.946331
8.835785
8.4021
8.618942
9.163173
7.9641643
8.618942
8.618942
8.835785
8.4021
8.185258
8.4021
8.618942
9.490562
8.835785
8.512647
8.946331
8.4021
9.163173
8.618942
8.835785
9.163173
9.596858
8.618942
9.269468
9.052627
8.725238
8.618942
8.4021
8.070459
8.835785
9.596858
8.508395
8.835785
9.8137
8.2915535
8.618942
8.729489
7.5304804
8.618942
7.857869
8.4021
8.074712
8.295805
7.6410265
7.9684157
7.9684157
7.857869
8.835785
8.2915535
8.512647
9.052627
8.835785
8.4021
8.614691
8.512647
9.380016
8.725238
8.835785
8.946331
9.486311
8.508395
8.618942
8.618942
8.508395
7.9641643
8.946331
8.512647
8.618942
7.857869
7.9684157
8.074712
9.163173
7.6410265
7.747322
7.747322
8.729489
8.185258
8.4021
8.946331
9.269468
7.9641643
8.729489
8.94208
8.94208
9.269468
8.94208
8.508395
9.052627
8.946331
8.835785
8.946331
8.508395
8.4021
8.074712
8.508395
8.618942
8.397848
7.092544
8.512647
8.946331
7.747322
7.747322
8.074712
8.512647
8.618942
8.2915535
8.185258
9.380016
8.074712
8.397848
8.618942
8.835785
9.27372
9.486311
9.048374
9.8137
9.486311
9.8137
9.269468
9.380016
9.269468
9.809448
9.486311
8.94208
9.596858
10.030542
9.158921
9.596858
8.725238
8.835785
9.269468
8.2915535
9.269468
9.596858
8.181006
9.380016
9.048374
9.375764
8.94208
9.596858
9.158921
9.269468
9.486311
9.592606
9.375764
9.048374
9.486311
10.353679
8.94208
9.375764
9.486311
9.703153
8.508395
9.052627
8.94208
8.94208
7.853617
9.052627
8.618942
7.9641643
8.618942
8.508395
8.181006
8.074712
7.747322
8.4021
8.835785
7.857869
9.596858
8.94208
7.853617
8.835785
7.857869
8.946331
8.835785
7.857869
8.295805
7.313638
6.986249
7.9684157
8.840036
8.185258
9.056878
7.5304804
8.729489
8.074712
8.185258
7.9684157
7.6410265
7.7515736
8.185258
7.313638
8.078962
7.207342
8.512647
6.769407
7.207342
7.5347314
8.189509
8.078962
7.096796
7.317889
8.840036
8.512647
6.4462695
7.6410265
7.6452785
7.317889
6.7736583
6.1188803
7.7515736
7.5347314
6.7736583
7.6452785
7.8621206
6.7736583
6.9905005
7.1010475
6.7736583
6.663111
7.1010475
7.2115946
7.4284363
6.123132
6.123132
7.2115946
6.8842053
6.8842053
6.8842053
7.1010475
7.317889
7.6410265
6.3357224
6.8842053
6.7736583
7.8621206
7.313638
6.663111
8.295805
7.5347314
7.1010475
6.9905005
6.2294273
6.450521
7.2115946
6.123132
6.2336793
6.339974
5.795743
6.123132
6.123132
6.2336793
6.2336793
6.339974
6.450521
6.556816
7.317889
6.9905005
6.556816
6.7736583
7.1010475
6.7736583
7.4284363
6.8842053
6.7736583
6.123132
6.450521
6.339974
5.583153
5.038922
6.016837
5.2557635
4.928375
5.1494684
4.4946904
5.1452165
5.1452165
5.1452165
5.3663106
5.689448
5.90629
6.016837
6.016837
6.8842053
6.339974
6.012585
6.2336793
7.1010475
6.9905005
6.339974
7.4284363
5.3620586
6.77791
5.799995
6.450521
6.667363
6.339974
5.578901
5.799995
6.667363
5.578901
6.123132
6.339974
6.561068
7.538984
5.574649
7.2115946
7.5347314
6.012585
6.8842053
7.7515736
6.2294273
7.1010475
6.2294273
6.339974
7.4284363
6.1188803
6.556816
7.8621206
7.1010475
7.5347314
7.317889
6.8842053
6.2294273
5.791491
7.4284363
7.1010475
6.012585
7.1010475
7.6452785
5.6851964
6.7736583
7.317889
6.7736583
6.9905005
7.6410265
6.663111
6.663111
7.4241843
8.078962
6.5525646
7.4241843
7.5347314
6.4462695
7.7515736
6.663111
7.1010475
7.8621206
6.663111
7.8621206
6.8799534
7.207342
6.5525646
8.295805
7.9684157
7.9684157
8.185258
8.295805
8.4021
7.857869
8.4021
8.4021
7.419933
8.618942
8.508395
7.857869
8.397848
8.4021
7.6410265
7.747322
7.857869
8.835785
8.729489
7.853617
7.9684157
8.2915535
7.5304804
7.853617
8.397848
9.052627
9.486311
8.4021
8.725238
8.725238
9.486311
8.94208
8.94208
8.397848
8.070459
9.8137
9.8137
9.269468
9.8137
9.486311
8.614691
9.158921
9.052627
8.8315325
9.596858
9.269468
8.8315325
9.158921
9.703153
7.9599123
9.380016
9.158921
9.703153
10.02629
8.8315325
9.703153
8.614691
9.158921
8.94208
9.052627
8.94208
9.486311
8.614691
8.835785
8.614691
7.092544
9.163173
7.747322
7.5304804
8.2915535
8.4021
9.27372
8.074712
7.203091
8.2915535
7.9641643
8.2915535
7.9641643
7.5304804
7.853617
8.729489
8.512647
7.5304804
7.857869
7.857869
8.074712
7.747322
7.313638
7.857869
8.074712
6.769407
7.857869
6.9905005
8.729489
8.185258
6.2251754
6.663111
7.096796
7.313638
6.5525646
6.3357224
7.317889
7.7515736
7.207342
7.317889
6.2251754
6.8799534
7.207342
8.078962
7.4241843
6.4462695
6.9905005
6.3357224
6.9905005
7.2115946
6.2294273
7.1010475
5.357807
6.2294273
6.667363
6.012585
6.4462695
6.8842053
6.450521
6.667363
6.556816
6.8842053
6.556816
6.2294273
5.578901
6.9947524
6.339974
4.7072806
5.3620586
6.016837
5.689448
4.928375
5.583153
5.2557635
5.799995
4.8220797
4.605237
5.038922
4.4946904
4.2778482
5.038922
4.2778482
4.4946904
4.4946904
5.6937
5.038922
4.7115326
4.9326262
4.4946904
3.9504592
4.171553
4.4946904
3.406228
4.715784
3.844164
4.715784
3.954711
3.844164
3.737869
3.954711
2.8662488
3.5210268
2.9767957
4.3926473
3.954711
2.9767957
3.848416
3.5210268
3.0830908
3.954711
4.171553
4.715784
4.171553
2.7557018
4.2821
3.4104798
2.7557018
4.065258
4.065258
2.8662488
4.6094894
3.3041847
3.3041847
3.414732
2.8705006
2.8705006
2.2157223
2.4325645
2.7599535
3.0873425
2.1094272
2.6536584
1.9988803
2.7599535
2.5431116
2.5431116
2.7599535
3.1978896
3.3041847
3.1936376
3.9589627
2.7599535
2.4325645
2.5431116
2.9810476
2.2157223
3.414732
3.414732
3.1978896
2.6536584
1.4546491
2.6536584
2.3262694
2.8705006
2.003132
2.2199743
3.1978896
2.4368165
2.2199743
1.6757431
2.1094272
2.7599535
2.8705006
1.8883334
2.5431116
3.3041847
3.414732
2.4325645
3.3041847
2.8705006
3.414732
3.3041847
3.9589627
3.1978896
3.7421207
3.0873425
2.8705006
3.9589627
3.414732
2.2157223
3.0873425
3.414732
2.6494067
3.5252786
3.9589627
2.9810476
3.848416
3.1936376
2.9767957
3.5210268
3.737869
2.8662488
3.631574
4.065258
4.3926473
3.1936376
3.4104798
3.954711
4.065258
4.2778482
4.4989424
4.4946904
4.4946904
5.2600155
3.954711
3.6273217
4.2821
5.1494684
3.299933
4.0610065
4.605237
5.038922
4.605237
5.9105415
5.038922
3.844164
3.6273217
5.0431733
4.171553
4.171553
4.826331
4.715784
5.2600155
5.583153
4.928375
5.583153
6.1273837
5.2557635
4.8220797
4.7115326
6.1273837
5.2557635
5.1452165
5.1494684
5.799995
5.799995
5.2557635
6.2336793
5.038922
5.1494684
5.9105415
5.1494684
4.8220797
4.605237
5.1494684
6.671615
5.799995
5.3620586
6.667363
6.450521
5.251512
5.90629
6.561068
6.012585
6.667363
6.7736583
7.1010475
7.207342
5.902038
7.5347314
6.663111
6.4462695
6.339974
7.9726677
7.7515736
7.7515736
6.9905005
6.8842053
7.096796
7.6410265
8.295805
8.729489
9.056878
8.185258
7.6410265
7.857869
8.4021
7.6410265
7.9684157
7.096796
8.078962
9.163173
8.2915535
8.725238
9.052627
9.380016
8.181006
8.508395
8.835785
8.835785
8.074712
7.857869
8.185258
8.074712
7.6410265
7.9684157
8.185258
7.857869
7.857869
8.074712
7.5304804
8.512647
7.857869
7.6410265
8.2915535
9.163173
9.052627
8.725238
9.163173
9.596858
9.269468
8.94208
9.158921
9.486311
8.614691
9.269468
8.94208
8.725238
8.94208
9.052627
9.375764
8.614691
7.526228
9.596858
9.052627
8.074712
8.835785
8.2915535
8.2915535
9.158921
9.596858
9.596858
9.048374
8.614691
9.269468
9.592606
9.048374
9.486311
9.375764
8.720985
9.8137
10.353679
10.570521
10.353679
10.353679
11.331594
11.004206
10.02629
10.89791
9.919995
9.8137
9.052627
8.2915535
8.946331
8.2915535
8.181006
9.380016
9.269468
8.725238
9.158921
8.835785
9.596858
9.8137
9.380016
9.380016
9.8137
9.158921
9.596858
8.2915535
9.163173
9.8137
8.8315325
10.247384
9.158921
8.946331
8.835785
8.2915535
8.946331
7.5304804
8.512647
8.512647
8.835785
8.2915535
9.163173
8.397848
8.4021
9.924246
8.618942
9.8137
9.8137
8.181006
8.4021
8.074712
8.2915535
8.295805
8.946331
7.857869
8.946331
7.9641643
8.618942
8.835785
8.074712
8.295805
8.4021
8.185258
7.4241843
8.295805
8.078962
8.729489
7.857869
7.7515736
8.185258
8.512647
8.074712
8.4021
8.295805
8.512647
7.5347314
8.185258
7.9684157
8.840036
8.512647
8.840036
8.512647
8.512647
8.946331
7.7515736
6.663111
8.189509
7.2115946
7.6452785
7.1010475
7.6452785
6.556816
6.9947524
7.538984
7.1010475
5.90629
6.77791
6.123132
6.561068
6.1273837
6.454773
4.605237
5.4768577
6.1273837
6.016837
5.799995
6.671615
6.1273837
5.9105415
5.3663106
5.583153
5.4768577
4.9326262
5.2557635
6.454773
5.038922
5.1494684
5.4768577
6.1273837
3.9504592
5.3663106
4.715784
4.9326262
4.2821
3.5210268
3.631574
5.1537204
4.3926473
4.1758046
4.2821
4.2863517
3.631574
3.848416
4.1758046
3.631574
3.9589627
3.0873425
3.9589627
3.414732
4.065258
4.06951
3.8526678
3.3041847
3.414732
3.8526678
3.1978896
2.8705006
2.7642052
2.330521
2.7642052
2.5473633
1.5694479
3.3084364
3.0915945
2.2199743
2.003132
2.9852993
2.1136792
2.4410682
2.224226
2.224226
2.9852993
2.0073838
2.4410682
1.4631528
2.5516152
2.0073838
2.3347728
1.0294685
1.1400155
0.8126264
1.5736997
1.9010887
1.0294685
0.48523736
1.1400155
0.5957843
0.70633125
1.0337203
0.4894892
0.5957843
-0.38213107
0.70633125
0.70633125
-0.054742
0.1621001
1.1400155
0.37894222
0.37894222
0.70633125
0.4894892
-0.054742
-0.59897316
0.1621001
1.0337203
0.1621001
1.2505624
0.38319403
0.38319403
-0.4884262
-0.16103715
-0.7052683
-1.0326574
0.16635191
0.16635191
-0.37787926
-1.1389525
0.38319403
-0.16103715
-0.5947214
-0.050490197
-0.9221104
0.16635191
-0.9221104
-0.5947214
-0.7010165
-0.8115635
-1.3557947
-0.7010165
-0.7052683
0.27264705
-0.16103715
0.81687826
-0.27158412
-0.27158412
-0.81581527
0.055804953
-0.050490197
-0.9221104
0.38319403
-1.1389525
-1.1389525
-1.1389525
-1.5726367
-1.4620898
-1.0284055
-1.9000257
-0.8115635
-1.0284055
-0.4841744
-1.7894788
-1.1389525
-1.1347008
-1.3557947
-1.6831837
-1.2452477
-0.7010165
-0.5947214
-1.5726367
-0.7010165
-1.2452477
-1.2452477
-1.2452477
-0.4841744
-0.8115635
-1.7894788
-1.2452477
-2.006321
-1.678932
-1.0284055
-0.8115635
-1.1389525
-0.5947214
-1.0284055
-0.8115635
-1.3557947
-0.8115635
-2.116868
-1.4620898
-2.006321
-2.223163
-2.0020692
-1.7852271
-1.7852271
-2.4400053
-1.7852271
-2.5505521
-2.006321
-1.678932
-1.3557947
-1.1347008
-1.0284055
-1.3557947
-0.4841744
-0.91785866
-1.4663416
-0.7010165
-1.3557947
-0.37787926
-1.0284055
-1.3557947
-1.0284055
-1.3557947
-2.006321
-1.3557947
-0.8115635
-0.8115635
-1.0284055
-0.7010165
-1.678932
-2.006321
-0.91785866
-2.112616
-1.3557947
-1.2452477
-1.5726367
-1.5726367
-1.1389525
-1.9000257
-0.9221104
-1.0284055
-0.37787926
-0.050490197
-0.9221104
-0.5947214
-0.37787926
-0.16103715
0.055804953
-0.7052683
-0.4884262
0.7105831
0.055804953
0.27264705
0.38319403
-0.4884262
-0.9221104
-0.8115635
-0.2673323
-0.16103715
-0.054742
-0.4884262
-0.16103715
-0.2673323
-0.37787926
0.055804953
0.81687826
-0.054742
0.055804953
-0.27158412
-0.054742
0.27264705
1.0337203
0.70633125
0.1621001
0.81687826
0.60003614
0.5957843
0.9231734
0.27264705
0.9231734
0.26839525
1.3568575
1.5736997
2.3347728
0.8126264
1.1400155
1.5736997
-0.058993805
1.6842467
0.9231734
0.70633125
2.117931
1.3568575
1.3568575
1.9010887
1.0294685
0.8126264
1.0294685
1.9010887
1.6799948
1.6842467
1.2463106
2.224226
1.896837
1.896837
2.5473633
2.330521
3.8526678
3.8526678
2.8747523
3.7421207
2.65791
3.8526678
2.9810476
2.9810476
3.8526678
3.1978896
3.5252786
3.0915945
2.8747523
3.7421207
3.8526678
3.1978896
3.8526678
2.5473633
3.7421207
3.5252786
2.9810476
3.0915945
3.3084364
3.1978896
4.503194
3.0873425
4.720036
3.631574
4.1758046
3.0873425
4.3926473
3.0873425
3.9589627
4.065258
4.065258
4.826331
4.6094894
4.1758046
4.065258
3.5210268
4.1758046
4.826331
4.4989424
4.936878
3.631574
4.1758046
4.171553
5.2600155
5.2600155
5.2600155
5.0431733
4.605237
4.9326262
5.038922
4.9326262
5.6937
4.0610065
5.3663106
5.6937
5.1494684
6.1273837
5.038922
6.454773
6.016837
6.016837
6.450521
6.339974
6.450521
7.7558255
6.8842053
6.339974
6.667363
8.300056
7.4284363
7.8621206
7.4284363
7.1010475
7.2115946
6.8842053
7.4284363
6.556816
7.6452785
8.295805
8.512647
9.486311
10.681068
11.114753
9.809448
10.7916155
9.265217
8.725238
7.313638
7.5347314
7.8621206
7.2115946
6.012585
6.9947524
7.317889
8.078962
8.618942
8.618942
8.835785
7.9684157
10.251636
9.703153
9.8137
8.94208
9.052627
8.618942
9.052627
8.508395
10.357931
10.464226
10.7916155
9.703153
10.353679
10.570521
10.459974
10.676816
10.136837
9.158921
8.729489
8.835785
10.030542
9.375764
9.269468
10.136837
9.703153
10.353679
10.349427
11.004206
11.221047
11.658983
10.570521
11.442142
11.004206
11.875826
11.761026
12.5220995
13.500016
13.9337
12.407301
13.500016
12.305258
11.221047
11.221047
11.327342
12.092668
10.999953
12.088415
11.977869
13.066331
11.867322
11.654732
11.544185
11.765279
11.437889
11.004206
11.1105
11.221047
11.1105
12.632647
12.301006
13.823153
13.716857
13.389469
12.738942
11.867322
12.305258
11.977869
12.088415
11.327342
11.977869
12.305258
13.60631
13.062079
13.60631
13.066331
11.216796
10.889407
11.654732
11.433638
12.088415
12.088415
11.977869
13.283173
13.062079
13.9337
14.367384
13.929449
13.495763
14.584226
13.168375
13.716857
12.301006
12.628395
12.955785
12.517848
14.261088
14.473679
14.367384
14.367384
13.385218
14.150541
13.278922
12.955785
13.500016
12.5220995
13.066331
13.278922
13.9337
14.256837
14.256837
14.256837
15.234753
15.451593
15.013659
15.56214
14.907364
14.801068
13.057828
14.150541
15.01791
13.385218
13.274671
14.473679
14.14629
14.035743
15.01791
14.363132
14.14629
13.818902
14.14629
14.039994
14.584226
13.818902
14.473679
15.341048
14.473679
14.469427
15.013659
15.119954
15.451593
15.447342
15.557889
15.991573
15.557889
15.01791
15.88528
15.451593
15.230501
16.102121
15.991573
16.208416
15.447342
15.668436
15.447342
14.690521
15.230501
15.124206
15.341048
15.341048
15.991573
15.774733
15.991573
14.796817
16.102121
15.447342
16.102121
16.318964
15.991573
15.774733
15.774733
15.119954
16.212667
15.881026
14.903111
15.991573
16.318964
15.881026
15.88528
15.664186
16.102121
16.212667
14.907364
14.14629
13.929449
14.14629
13.274671
14.035743
16.102121
15.991573
16.535805
16.863195
16.425257
15.774733
15.557889
14.579974
14.796817
14.363132
15.341048
16.208416
16.208416
17.075785
17.624268
17.403173
16.31471
15.991573
15.774733
15.991573
15.336795
16.646353
16.208416
15.881026
15.119954
15.774733
15.230501
15.557889
14.792564
14.690521
15.557889
14.252585
14.907364
15.341048
14.469427
15.230501
15.88528
16.318964
16.535805
16.208416
15.991573
15.991573
16.102121
15.668436
16.102121
16.102121
16.208416
15.991573
16.535805
15.119954
15.88528
16.318964
14.907364
13.925196
15.01791
14.363132
15.128457
15.234753
14.907364
15.774733
16.752647
15.881026
15.553638
16.208416
15.230501
15.124206
16.102121
16.212667
16.318964
15.01791
15.447342
15.451593
15.774733
15.774733
15.668436
15.234753
15.341048
14.473679
13.818902
14.256837
12.951532
14.044247
12.845238
14.044247
14.911615
15.3453
14.801068
14.801068
14.039994
14.367384
14.473679
14.801068
14.584226
13.389469
13.9337
13.716857
13.716857
13.1726265
13.283173
13.500016
13.716857
12.411553
12.088415
12.305258
11.221047
11.654732
11.871573
12.198963
12.198963
12.632647
11.654732
12.194712
11.327342
11.327342
11.871573
11.654732
12.415805
11.871573
12.415805
12.415805
12.853741
12.849489
12.960036
12.084165
12.411553
12.088415
12.743194
12.415805
11.004206
10.566269
11.548436
12.092668
11.765279
11.004206
11.221047
11.654732
11.221047
11.548436
11.765279
11.114753
11.004206
11.114753
10.787363
11.548436
11.548436
11.114753
11.331594
10.89791
11.004206
11.658983
11.331594
10.89791
10.243132
10.353679
10.7916155
9.809448
10.570521
10.570521
10.574773
9.486311
9.8137
10.247384
10.247384
9.919995
10.247384
10.030542
9.269468
8.508395
9.596858
9.269468
9.380016
9.380016
9.380016
9.596858
8.618942
9.052627
9.596858
8.2915535
